{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297951.csv', 0, ( 1.15174973e+01,  1.92271024e+00,  1.65963936e+01,  2.98090003e+01,
        1.43439761e+01,  0.00000000e+00,  2.57171353e+01,  5.72569248e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1530, ( 58.0276992 , 224.32698231, 286.85081454,  24.57352014,
        32.62123516, 130.42153772, -61.66743735,  17.82585781,
        12.99297961,   8.29975312,   2.71740567,   0.44140248,
        14.04385156,   0.66484128,  25.95487382,   6.2266545 ,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1531, ( 58.0276992 , 224.32698231, 286.85081454,  24.57352014,
        32.62123516, 130.42153772, -61.66743735,  17.82585781,
        12.99297961,   8.29975312,   2.71740567,   0.44140248,
        14.04385156,   0.66484128,  25.95487382,   6.2266545 ,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1532, ( 57.97472239, 224.32698231, 287.16688751,  24.57352014,
        32.62123516, 130.42153772, -61.66743735,  17.82585781,
        11.99096681,   7.4213604 ,   3.68907798,   0.69596913,
        13.66869878,   0.77565407,  26.76596928,   6.02627074,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1533, ( 57.97472239, 224.32698231, 287.16688751,  24.57352014,
        32.62123516, 130.42153772, -61.66743735,  17.82585781,
        11.99096681,   7.4213604 ,   3.68907798,   0.69596913,
        13.66869878,   0.77565407,  26.76596928,   6.02627074,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1534, ( 57.97472239, 224.32698231, 287.16688751,  24.57352014,
        32.53319712, 131.05924615, -61.66743735,  17.98648342,
        11.99096681,   7.4213604 ,   3.68907798,   0.65853161,
        13.61242664,   1.18724394,  27.24143762,   5.77578973,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1535, ( 57.92152655, 224.32698231, 287.48298331,  24.57352014,
        32.53319712, 131.05924615, -61.66743735,  17.98648342,
        11.99096681,   7.4213604 ,   3.68907798,   0.73340508,
        12.93714928,   1.91543658,  27.17151554,   5.7382181 ,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1536, ( 57.92152655, 224.32698231, 287.48298331,  24.57352014,
        32.53319712, 131.05924615, -61.66743735,  17.98648342,
        11.99096681,   7.4213604 ,   3.68907798,   0.73340508,
        12.93714928,   1.91543658,  27.17151554,   5.7382181 ,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1537, ( 57.88850218, 224.32698231, 287.79905628,  24.6207784 ,
        32.53319712, 131.69690855, -61.66743735,  18.16427735,
        11.99096681,   7.4213604 ,   4.66075029,   0.69596913,
        12.43069615,   1.63049178,  27.46519   ,   5.37501959,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1538, ( 57.88850218, 224.32698231, 287.79905628,  24.6207784 ,
        32.53319712, 131.69690855, -61.66743735,  18.16427735,
        11.99096681,   7.4213604 ,   4.66075029,   0.69596913,
        12.43069615,   1.63049178,  27.46519   ,   5.37501959,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1539, ( 5.78446388e+01,  2.24707851e+02,  2.87799056e+02,  2.46207784e+01,
        3.25331971e+01,  1.32334571e+02, -6.16674374e+01,  1.83427341e+01,
        1.19909668e+01,  7.42136040e+00,  4.66075029e+00,  1.46338956e-02,
        1.25807565e+01,  1.53550797e+00,  2.72414376e+01,  4.94920083e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1540, ( 5.78446388e+01,  2.24707851e+02,  2.87799056e+02,  2.46207784e+01,
        3.25331971e+01,  1.32334571e+02, -6.16674374e+01,  1.83427341e+01,
        1.19909668e+01,  7.42136040e+00,  4.66075029e+00,  1.46338956e-02,
        1.25807565e+01,  1.53550797e+00,  2.72414376e+01,  4.94920083e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1541, ( 57.79097291, 224.70785063, 288.11515208,  24.6207784 ,
        32.53319712, 132.33457094, -61.66743735,  18.34273408,
        11.99096681,   6.54296767,   2.71740567,   0.        ,
        13.36857811,   0.80731534,  25.96885706,   5.04939532,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1542, ( 57.79097291, 224.70785063, 288.11515208,  24.6207784 ,
        32.53319712, 132.33457094, -61.66743735,  18.34273408,
        11.99096681,   6.54296767,   2.71740567,   0.        ,
        13.36857811,   0.80731534,  25.96885706,   5.04939532,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1543, ( 5.77909729e+01,  2.24707851e+02,  2.88115152e+02,  2.46207784e+01,
        3.24451591e+01,  1.32334571e+02, -6.16674374e+01,  1.83266166e+01,
        1.19909668e+01,  8.29975312e+00,  2.71740567e+00,  0.00000000e+00,
        1.38562752e+01,  2.37422430e-01,  2.50878366e+01,  5.57540597e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1544, ( 5.77909729e+01,  2.24707851e+02,  2.88115152e+02,  2.46207784e+01,
        3.24451591e+01,  1.32334571e+02, -6.16674374e+01,  1.83266166e+01,
        1.19909668e+01,  8.29975312e+00,  2.71740567e+00,  0.00000000e+00,
        1.38562752e+01,  2.37422430e-01,  2.50878366e+01,  5.57540597e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1545, ( 57.79097291, 224.70785063, 288.11515208,  24.6207784 ,
        32.44515908, 132.97227937, -61.66743735,  18.5057361 ,
        11.99096681,   8.29975312,   2.71740567,   0.        ,
        14.21267188,   0.        ,  24.9340063 ,   5.90103023,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1546, ( 57.79097291, 224.70785063, 288.11515208,  24.6207784 ,
        32.44515908, 132.97227937, -61.66743735,  18.5057361 ,
        11.99096681,   8.29975312,   2.71740567,   0.        ,
        14.21267188,   0.        ,  24.9340063 ,   5.90103023,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1547, ( 57.79097291, 224.70785063, 288.11515208,  24.6207784 ,
        32.44515908, 132.97227937, -61.66743735,  18.5057361 ,
        11.99096681,   8.29975312,   1.74573336,   0.        ,
        14.30646008,   0.        ,  24.65431801,   6.13898824,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1548, ( 57.81126191, 224.70785063, 288.11515208,  24.66804007,
        32.44515908, 132.97227937, -61.66743735,  18.5057361 ,
        13.99499242,   8.29975312,   2.71740567,   0.        ,
        14.56906468,   0.        ,  24.89205364,   6.20160849,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1549, ( 57.81126191, 224.70785063, 288.11515208,  24.66804007,
        32.44515908, 132.97227937, -61.66743735,  18.5057361 ,
        13.99499242,   8.29975312,   2.71740567,   0.        ,
        14.56906468,   0.        ,  24.89205364,   6.20160849,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1550, ( 5.77574090e+01,  2.24707851e+02,  2.88431225e+02,  2.46680401e+01,
        3.24451591e+01,  1.32972279e+02, -6.18229025e+01,  1.86011641e+01,
        1.39949924e+01,  8.29975312e+00,  2.71740567e+00,  1.41914875e-01,
        1.40813676e+01,  0.00000000e+00,  2.56332270e+01,  6.37694363e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1551, ( 5.77574090e+01,  2.24707851e+02,  2.88431225e+02,  2.46680401e+01,
        3.24451591e+01,  1.33609942e+02, -6.18229025e+01,  1.87811243e+01,
        1.19909668e+01,  7.42136040e+00,  2.71740567e+00,  1.26941746e-01,
        1.43252162e+01,  0.00000000e+00,  2.62065927e+01,  6.05131936e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1552, ( 5.77574090e+01,  2.24707851e+02,  2.88431225e+02,  2.46680401e+01,
        3.24451591e+01,  1.33609942e+02, -6.18229025e+01,  1.87811243e+01,
        1.19909668e+01,  7.42136040e+00,  2.71740567e+00,  1.26941746e-01,
        1.43252162e+01,  0.00000000e+00,  2.62065927e+01,  6.05131936e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1553, ( 5.77033317e+01,  2.24707851e+02,  2.88747298e+02,  2.46680401e+01,
        3.24451591e+01,  1.33609942e+02, -6.18229025e+01,  1.87811243e+01,
        1.29929796e+01,  7.42136040e+00,  2.71740567e+00,  3.51557447e-01,
        1.43064601e+01,  1.58270913e-01,  2.66960472e+01,  6.28927475e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1554, ( 5.77033317e+01,  2.24707851e+02,  2.88747298e+02,  2.46680401e+01,
        3.24451591e+01,  1.33609942e+02, -6.18229025e+01,  1.87811243e+01,
        1.29929796e+01,  7.42136040e+00,  2.71740567e+00,  3.51557447e-01,
        1.43064601e+01,  1.58270913e-01,  2.66960472e+01,  6.28927475e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1555, ( 5.77033317e+01,  2.24707851e+02,  2.88747298e+02,  2.46680401e+01,
        3.24451591e+01,  1.33609942e+02, -6.18229025e+01,  1.87811243e+01,
        1.29929796e+01,  7.42136040e+00,  2.71740567e+00,  3.51557447e-01,
        1.43064601e+01,  1.58270913e-01,  2.66960472e+01,  6.28927475e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1556, ( 57.70333173, 224.70785063, 288.74729803,  24.66804007,
        32.44515908, 134.24760416, -61.82290245,  18.96177963,
        11.99096681,   8.29975312,   1.74573336,   0.33658275,
        14.28770009,   0.71233153,  26.80792193,   6.564807  ,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1557, ( 57.70333173, 224.70785063, 288.74729803,  24.66804007,
        32.44515908, 134.24760416, -61.82290245,  18.96177963,
        11.99096681,   8.29975312,   1.74573336,   0.33658275,
        14.28770009,   0.71233153,  26.80792193,   6.564807  ,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1558, ( 57.70333173, 224.70785063, 288.74729803,  24.66804007,
        32.44515908, 134.24760416, -61.82290245,  18.96177963,
        11.99096681,   8.29975312,   1.74573336,   0.33658275,
        14.28770009,   0.71233153,  26.80792193,   6.564807  ,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1559, ( 57.70333173, 224.70785063, 288.74729803,  24.66804007,
        32.44515908, 134.24760416, -61.82290245,  18.96177963,
        11.99096681,   8.29975312,   1.74573336,   0.33658275,
        14.28770009,   0.71233153,  26.80792193,   6.564807  ,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1560, ( 5.77235246e+01,  2.24707851e+02,  2.88747298e+02,  2.47152983e+01,
        3.24451591e+01,  1.34247604e+02, -6.18229025e+01,  1.89617796e+01,
        1.19909668e+01,  6.54296767e+00,  2.71740567e+00,  9.69923604e-02,
        1.42689440e+01,  1.04476989e+00,  2.61786233e+01,  5.95112748e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1561, ( 57.72352456, 224.70785063, 288.74729803,  24.71529834,
        32.44515908, 134.24760416, -61.82290245,  18.96177963,
        11.99096681,   7.4213604 ,   1.74573336,   0.        ,
        14.38148829,   0.75982509,  26.12268446,   6.17655986,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1562, ( 57.72352456, 224.70785063, 288.74729803,  24.71529834,
        32.44515908, 134.24760416, -61.82290245,  18.96177963,
        11.99096681,   7.4213604 ,   1.74573336,   0.        ,
        14.38148829,   0.75982509,  26.12268446,   6.17655986,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1563, ( 5.77235246e+01,  2.24707851e+02,  2.88747298e+02,  2.47152983e+01,
        3.24451591e+01,  1.34247604e+02, -6.18229025e+01,  1.89617796e+01,
        1.19909668e+01,  7.42136040e+00,  1.74573336e+00,  3.70951529e-02,
        1.44377643e+01,  8.23144318e-01,  2.56751826e+01,  6.25170312e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1564, ( 5.77235246e+01,  2.24707851e+02,  2.88747298e+02,  2.47152983e+01,
        3.24451591e+01,  1.34247604e+02, -6.18229025e+01,  1.89617796e+01,
        1.19909668e+01,  7.42136040e+00,  1.74573336e+00,  3.70951529e-02,
        1.44377643e+01,  8.23144318e-01,  2.56751826e+01,  6.25170312e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1565, ( 5.77235246e+01,  2.24707851e+02,  2.88747298e+02,  2.47152983e+01,
        3.24451591e+01,  1.34247604e+02, -6.18229025e+01,  1.89617796e+01,
        1.29929796e+01,  8.29975312e+00,  3.68907798e+00,  1.11967053e-01,
        1.39313073e+01,  9.49786084e-01,  2.60108097e+01,  6.28927475e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1566, ( 5.77033317e+01,  2.24707851e+02,  2.88747298e+02,  2.46680401e+01,
        3.24451591e+01,  1.34247604e+02, -6.18229025e+01,  1.89617796e+01,
        1.29929796e+01,  8.29975312e+00,  3.68907798e+00,  2.24274904e-01,
        1.35186384e+01,  1.82045608e+00,  2.63184674e+01,  5.55035734e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1567, ( 5.77033317e+01,  2.24707851e+02,  2.88747298e+02,  2.46680401e+01,
        3.24451591e+01,  1.34247604e+02, -6.18229025e+01,  1.89617796e+01,
        1.29929796e+01,  8.29975312e+00,  3.68907798e+00,  2.24274904e-01,
        1.35186384e+01,  1.82045608e+00,  2.63184674e+01,  5.55035734e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1568, ( 57.70333173, 224.70785063, 288.74729803,  24.66804007,
        32.44515908, 133.60994177, -61.82290245,  18.78112431,
        11.99096681,   8.29975312,   2.71740567,   0.5237625 ,
        14.23142795,   1.8996076 ,  26.36042009,   5.67559785,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1569, ( 57.70333173, 224.70785063, 288.74729803,  24.66804007,
        32.44515908, 133.60994177, -61.82290245,  18.78112431,
        11.99096681,   8.29975312,   2.71740567,   0.5237625 ,
        14.23142795,   1.8996076 ,  26.36042009,   5.67559785,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1570, ( 57.70333173, 224.70785063, 288.74729803,  24.66804007,
        32.44515908, 133.60994177, -61.82290245,  18.78112431,
        11.99096681,   7.4213604 ,   0.77406105,   0.5986344 ,
        14.26894402,   1.77296252,  26.91979667,   6.15151124,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1571, ( 57.70333173, 224.70785063, 288.74729803,  24.66804007,
        32.44515908, 133.60994177, -61.82290245,  18.78112431,
        11.99096681,   7.4213604 ,   0.77406105,   0.5986344 ,
        14.26894402,   1.77296252,  26.91979667,   6.15151124,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1572, ( 57.70333173, 224.70785063, 288.74729803,  24.66804007,
        32.44515908, 133.60994177, -61.82290245,  18.78112431,
        11.99096681,   7.4213604 ,   0.77406105,   0.58365971,
        14.6440968 ,   0.71233153,  27.05964081,   6.17655986,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1573, ( 57.70333173, 224.70785063, 288.74729803,  24.66804007,
        32.44515908, 133.60994177, -61.82290245,  18.78112431,
        11.99096681,   7.4213604 ,   0.77406105,   0.58365971,
        14.6440968 ,   0.71233153,  27.05964081,   6.17655986,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1574, ( 57.70333173, 224.70785063, 288.74729803,  24.66804007,
        32.44515908, 133.60994177, -61.82290245,  18.78112431,
        11.99096681,   5.66457495,   2.71740567,   0.        ,
        14.38148829,   0.        ,  27.0316714 ,   6.42704087,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1575, ( 57.65911048, 225.08874645, 288.74729803,  24.66804007,
        32.44515908, 133.60994177, -61.97835633,  18.87719899,
        11.99096681,   6.54296767,   2.71740567,   0.        ,
        14.81291712,   0.        ,  25.88495174,   6.25170312,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1576, ( 57.67932469, 225.08874645, 288.74729803,  24.71529834,
        32.44515908, 133.60994177, -61.97835633,  18.87719899,
        11.99096681,   6.54296767,   2.71740567,   0.        ,
        14.1001237 ,   0.        ,  25.74510468,   6.38946925,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1577, ( 57.67932469, 225.08874645, 288.74729803,  24.71529834,
        32.44515908, 133.60994177, -61.97835633,  18.87719899,
        11.99096681,   6.54296767,   2.71740567,   0.        ,
        14.1001237 ,   0.        ,  25.74510468,   6.38946925,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1578, ( 57.6349325 , 225.46961477, 288.74729803,  24.71529834,
        32.44515908, 133.60994177, -61.97835633,  18.87719899,
        11.99096681,   6.54296767,   2.71740567,   0.        ,
        14.11888369,   0.        ,  25.33955549,   6.06384236,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1579, ( 57.6349325 , 225.46961477, 288.74729803,  24.71529834,
        32.44515908, 133.60994177, -61.97835633,  18.87719899,
        11.99096681,   6.54296767,   2.71740567,   0.        ,
        14.11888369,   0.        ,  25.33955549,   6.06384236,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1580, ( 57.6349325 , 225.46961477, 288.74729803,  24.71529834,
        32.44515908, 133.60994177, -61.97835633,  18.87719899,
        11.99096681,   6.54296767,   2.71740567,   0.        ,
        14.11888369,   0.        ,  25.33955549,   6.06384236,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1581, ( 5.76349325e+01,  2.25469615e+02,  2.88747298e+02,  2.47152983e+01,
        3.24451591e+01,  1.34247604e+02, -6.21338214e+01,  1.91547211e+01,
        1.39949924e+01,  7.42136040e+00,  3.68907798e+00,  5.95564103e-02,
        1.38187591e+01,  0.00000000e+00,  2.58989350e+01,  6.06384236e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1582, ( 5.76349325e+01,  2.25469615e+02,  2.88747298e+02,  2.47152983e+01,
        3.24451591e+01,  1.34247604e+02, -6.21338214e+01,  1.91547211e+01,
        1.39949924e+01,  7.42136040e+00,  3.68907798e+00,  5.95564103e-02,
        1.38187591e+01,  0.00000000e+00,  2.58989350e+01,  6.06384236e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1583, ( 57.6349325 , 225.46961477, 288.74729803,  24.71529834,
        32.44515908, 134.24760416, -62.13382143,  19.15472112,
        13.99499242,   7.4213604 ,   3.68907798,   0.30663337,
        13.63118271,   0.        ,  26.05276238,   5.87598161,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1584, ( 57.6349325 , 225.46961477, 288.74729803,  24.71529834,
        32.44515908, 134.24760416, -62.13382143,  19.15472112,
        13.99499242,   7.4213604 ,   3.68907798,   0.30663337,
        13.63118271,   0.        ,  26.05276238,   5.87598161,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1585, ( 57.6349325 , 225.46961477, 288.74729803,  24.71529834,
        32.35712105, 134.24760416, -62.13382143,  19.13891075,
        11.99096681,   8.29975312,   2.71740567,   0.41145465,
        14.36273221,   0.        ,  26.51424748,   5.7507411 ,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1586, ( 5.76550132e+01,  2.25469615e+02,  2.88747298e+02,  2.47625566e+01,
        3.23571210e+01,  1.34247604e+02, -6.21338214e+01,  1.91389108e+01,
        1.19909668e+01,  8.29975312e+00,  3.68907798e+00,  1.94325518e-01,
        1.45315525e+01,  0.00000000e+00,  2.67100304e+01,  6.23918012e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1587, ( 5.76550132e+01,  2.25469615e+02,  2.88747298e+02,  2.47625566e+01,
        3.23571210e+01,  1.34247604e+02, -6.21338214e+01,  1.91389108e+01,
        1.19909668e+01,  8.29975312e+00,  3.68907798e+00,  1.94325518e-01,
        1.45315525e+01,  0.00000000e+00,  2.67100304e+01,  6.23918012e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1588, ( 57.65501315, 225.46961477, 288.74729803,  24.7625566 ,
        32.35712105, 134.24760416, -62.13382143,  19.13891075,
        13.99499242,   7.4213604 ,   2.71740567,   0.        ,
        14.36273221,   0.        ,  25.64721319,   6.11393961,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1589, ( 57.65501315, 225.46961477, 288.74729803,  24.7625566 ,
        32.35712105, 134.24760416, -62.13382143,  19.13891075,
        13.99499242,   7.4213604 ,   2.71740567,   0.        ,
        14.36273221,   0.        ,  25.64721319,   6.11393961,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1590, ( 57.65501315, 225.46961477, 288.74729803,  24.7625566 ,
        32.35712105, 134.24760416, -62.13382143,  19.13891075,
        11.99096681,   6.54296767,   2.71740567,   0.        ,
        14.38148829,   0.        ,  24.86408423,   6.23918012,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1591, ( 57.65501315, 225.46961477, 288.74729803,  24.7625566 ,
        32.35712105, 134.24760416, -62.13382143,  19.13891075,
        11.99096681,   6.54296767,   2.71740567,   0.        ,
        14.38148829,   0.        ,  24.86408423,   6.23918012,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1592, ( 57.65501315, 225.46961477, 288.74729803,  24.7625566 ,
        32.35712105, 134.24760416, -62.13382143,  19.13891075,
        11.99096681,   6.54296767,   2.71740567,   0.        ,
        14.02509549,   0.        ,  24.44455471,   6.25170312,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1593, ( 57.65501315, 225.46961477, 288.74729803,  24.7625566 ,
        32.35712105, 134.24760416, -62.13382143,  19.13891075,
        11.99096681,   7.4213604 ,   2.71740567,   0.        ,
        14.55030861,   0.        ,  24.16486642,   6.01374773,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1594, ( 57.65501315, 225.46961477, 288.74729803,  24.7625566 ,
        32.35712105, 134.24760416, -62.13382143,  19.13891075,
        11.99096681,   7.4213604 ,   2.71740567,   0.        ,
        14.55030861,   0.        ,  24.16486642,   6.01374773,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1595, ( 57.68910058, 225.46961477, 288.43122505,  24.71529834,
        32.35712105, 133.60994177, -62.13382143,  18.95798061,
        11.99096681,   9.17814585,   2.71740567,   0.        ,
        14.62534073,   0.        ,  24.7522095 ,   6.36442062,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1596, ( 57.68910058, 225.46961477, 288.43122505,  24.71529834,
        32.35712105, 133.60994177, -62.13382143,  18.95798061,
        11.99096681,   9.17814585,   2.71740567,   0.        ,
        14.62534073,   0.        ,  24.7522095 ,   6.36442062,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1597, ( 5.77334340e+01,  2.25088746e+02,  2.88431225e+02,  2.47152983e+01,
        3.23571210e+01,  1.33609942e+02, -6.19783563e+01,  1.88614210e+01,
        1.19909668e+01,  9.17814585e+00,  2.71740567e+00,  2.39249596e-01,
        1.46065807e+01,  0.00000000e+00,  2.49899451e+01,  6.41451525e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1598, ( 5.77873136e+01,  2.25088746e+02,  2.88115152e+02,  2.47152983e+01,
        3.24451591e+01,  1.32972279e+02, -6.19783563e+01,  1.86970933e+01,
        1.19909668e+01,  8.29975312e+00,  2.71740567e+00,  8.68174184e-01,
        1.40813676e+01,  1.58270913e-01,  2.63883895e+01,  6.40199225e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1599, ( 5.77873136e+01,  2.25088746e+02,  2.88115152e+02,  2.47152983e+01,
        3.24451591e+01,  1.32972279e+02, -6.19783563e+01,  1.86970933e+01,
        1.19909668e+01,  8.29975312e+00,  2.71740567e+00,  8.68174184e-01,
        1.40813676e+01,  1.58270913e-01,  2.63883895e+01,  6.40199225e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1600, ( 57.83139064, 224.70785063, 288.11515208,  24.71529834,
        32.44515908, 132.97227937, -61.97835633,  18.69709332,
        11.99096681,   8.29975312,   2.71740567,   1.03289268,
        14.13763976,   0.88646685,  28.54198758,   6.10141399,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1601, ( 57.83139064, 224.70785063, 288.11515208,  24.71529834,
        32.44515908, 132.97227937, -61.97835633,  18.69709332,
        11.99096681,   8.29975312,   2.71740567,   1.03289268,
        14.13763976,   0.88646685,  28.54198758,   6.10141399,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1602, ( 57.77756444, 224.70785063, 288.43122505,  24.71529834,
        32.44515908, 132.97227937, -61.97835633,  18.69709332,
        13.99499242,   7.4213604 ,   1.74573336,   0.60612097,
        13.81875911,   0.7439928 ,  27.87073627,   6.08889099,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1603, ( 57.77756444, 224.70785063, 288.43122505,  24.71529834,
        32.44515908, 132.97227937, -61.97835633,  18.69709332,
        13.99499242,   7.4213604 ,   1.74573336,   0.60612097,
        13.81875911,   0.7439928 ,  27.87073627,   6.08889099,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1604, ( 5.77775644e+01,  2.24707851e+02,  2.88431225e+02,  2.47152983e+01,
        3.23571210e+01,  1.32972279e+02, -6.19783563e+01,  1.86813476e+01,
        1.39949924e+01,  8.29975312e+00,  2.71740567e+00,  1.64377696e-01,
        1.35373945e+01,  1.01310862e+00,  2.70736241e+01,  5.87598161e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1605, ( 5.77775644e+01,  2.24707851e+02,  2.88431225e+02,  2.47152983e+01,
        3.23571210e+01,  1.32972279e+02, -6.19783563e+01,  1.86813476e+01,
        1.39949924e+01,  8.29975312e+00,  2.71740567e+00,  1.64377696e-01,
        1.35373945e+01,  1.01310862e+00,  2.70736241e+01,  5.87598161e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1606, ( 57.79757031, 224.70785063, 288.43122505,  24.7625566 ,
        32.35712105, 132.97227937, -61.82290245,  18.5854346 ,
        13.99499242,   8.29975312,   2.71740567,   0.        ,
        13.7437309 ,   0.41155775,  26.24854535,   5.68812085,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1607, ( 57.84148706, 224.32698231, 288.43122505,  24.7625566 ,
        32.35712105, 132.97227937, -61.82290245,  18.5854346 ,
        12.99297961,   8.29975312,   2.71740567,   0.        ,
        14.17515582,   0.41155775,  24.33267706,   6.17655986,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1608, ( 57.84148706, 224.32698231, 288.43122505,  24.7625566 ,
        32.35712105, 132.97227937, -61.82290245,  18.5854346 ,
        12.99297961,   8.29975312,   2.71740567,   0.        ,
        14.17515582,   0.41155775,  24.33267706,   6.17655986,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1609, ( 5.78215026e+01,  2.24326982e+02,  2.88431225e+02,  2.47152983e+01,
        3.23571210e+01,  1.32972279e+02, -6.18229025e+01,  1.85854346e+01,
        1.29929796e+01,  8.29975312e+00,  2.71740567e+00,  0.00000000e+00,
        1.42689440e+01,  6.32900839e-02,  2.42627550e+01,  6.11393961e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1610, ( 5.78215026e+01,  2.24326982e+02,  2.88431225e+02,  2.47152983e+01,
        3.23571210e+01,  1.32972279e+02, -6.18229025e+01,  1.85854346e+01,
        1.29929796e+01,  8.29975312e+00,  2.71740567e+00,  0.00000000e+00,
        1.42689440e+01,  6.32900839e-02,  2.42627550e+01,  6.11393961e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1611, ( 57.87526465, 224.32698231, 288.11515208,  24.71529834,
        32.44515908, 132.97227937, -61.82290245,  18.60116414,
        11.99096681,   7.4213604 ,   2.71740567,   0.        ,
        14.85043319,   0.        ,  24.12291084,   6.17655986,
