{'1-14-9_Hips_1713163889': [('all_ax', '9_Negative_1711295611.csv', 0, (  -2.83716508,   25.78414128,   11.29906073, -203.22687352,
        0.        , 15.63965581, 17.3460842 ,  0.        ,  2.78019553,
        1.44914453, 34.20951645, 45.66922769, 36.3739726 )), ('no_magn_', '9_Negative_1711295611.csv', 1091, (15.65761558,  3.29488331,  1.8300277 ,  2.42963116, 26.5015169 ,
        0.        , 15.63965581, 17.35026295,  0.        ,  2.87655355,
        1.73254495, 34.22590509, 45.74545493, 36.14592453)), ('no_magn_', '9_Negative_1711295611.csv', 1092, (15.65761558,  3.29488331,  1.8300277 ,  2.42963116, 26.5015169 ,
        0.        , 15.63965581, 17.35026295,  0.        ,  2.87655355,
        1.73254495, 34.22590509, 45.74545493, 36.14592453)), ('no_magn_', '9_Negative_1711295611.csv', 1093, (15.66897436,  3.25138449,  1.79001883,  2.42963116, 26.5015169 ,
        0.        , 15.63965581, 17.35438869,  0.        ,  2.31767946,
        1.05947127, 34.35699713, 45.30333886, 36.68753683)), ('no_magn_', '9_Negative_1711295611.csv', 1094, (15.6953604 ,  3.25138449,  1.75000707,  2.38296036, 26.54225945,
        0.        , 15.63965581, 17.33915347,  0.        ,  2.74165152,
        1.09489678, 33.93094373, 45.63873616, 36.65903045)), ('no_magn_', '9_Negative_1711295611.csv', 1095, (15.6953604 ,  3.25138449,  1.75000707,  2.38296036, 26.54225945,
        0.        , 15.63965581, 17.34323726,  0.        ,  2.49112148,
        1.82110689, 33.96371759, 45.44054598, 36.07466007)), ('no_magn_', '9_Negative_1711295611.csv', 1096, (15.6953604 ,  3.25138449,  1.75000707,  2.38296036, 26.54225945,
        0.        , 15.63965581, 17.34323726,  0.        ,  2.49112148,
        1.82110689, 33.96371759, 45.44054598, 36.07466007)), ('no_magn_', '9_Negative_1711295611.csv', 1097, (15.6953604 ,  3.25138449,  1.75000707,  2.38296036, 26.54225945,
        0.        , 15.63965581, 17.34323726,  0.        ,  2.83800954,
        1.53770647, 33.7506926 , 45.7149634 , 36.30270814)), ('no_magn_', '9_Negative_1711295611.csv', 1098, (15.6953604 ,  3.25138449,  1.75000707,  2.38296036, 26.54225945,
        0.        , 15.63965581, 17.34323726,  0.        ,  2.83800954,
        1.53770647, 33.7506926 , 45.7149634 , 36.30270814)), ('no_magn_', '9_Negative_1711295611.csv', 1099, (15.6953604 ,  3.25138449,  1.75000707,  2.38296036, 26.54225945,
        0.        , 15.63965581, 17.34323726,  0.        ,  3.39688764,
        1.75025586, 33.43934602, 46.15708264, 36.13167283)), ('no_magn_', '9_Negative_1711295611.csv', 1100, (15.6953604 ,  3.25138449,  1.75000707,  2.38296036, 26.54225945,
        0.        , 15.63965581, 17.34323726,  0.        ,  4.09066778,
        1.80339228, 33.14438807, 46.70592066, 36.08891475)), ('no_magn_', '9_Negative_1711295611.csv', 1101, (15.68836171,  3.25138449,  1.75000707,  2.42963116, 26.5015169 ,
        0.        , 15.63965581, 17.35846806,  0.        ,  3.99430574,
        1.1303223 , 32.76749718, 46.62969024, 36.63052407)), ('no_magn_', '9_Negative_1711295611.csv', 1102, (15.68836171,  3.25138449,  1.75000707,  2.42963116, 26.5015169 ,
        0.        , 15.63965581, 17.35846806,  0.        ,  3.99430574,
        1.1303223 , 32.76749718, 46.62969024, 36.63052407)), ('no_magn_', '9_Negative_1711295611.csv', 1103, (15.68836171,  3.25138449,  1.75000707,  2.42963116, 26.5015169 ,
        0.        , 15.57184001, 17.36399187,  0.        ,  5.18914998,
        1.73254495, 33.19354716, 47.5749118 , 36.14592453)), ('no_magn_', '9_Negative_1711295611.csv', 1104, (15.68836171,  3.25138449,  1.75000707,  2.42963116, 26.5015169 ,
        0.        , 15.57184001, 17.36399187,  0.        ,  5.18914998,
        1.73254495, 33.19354716, 47.5749118 , 36.14592453)), ('no_magn_', '9_Negative_1711295611.csv', 1105, (15.69654063,  3.29488331,  1.75000707,  2.42963116, 26.5015169 ,
        0.        , 15.57184001, 17.35991472,  0.        ,  5.362592  ,
        1.18345872, 33.02968125, 47.71211891, 36.58776599)), ('no_magn_', '9_Negative_1711295611.csv', 1106, (15.68939911,  3.29488331,  1.75000707,  2.47630197, 26.46077141,
        0.        , 15.57184001, 17.37508589,  0.        ,  5.74802407,
        0.82921097, 33.84901078, 48.01702786, 36.87282384)), ('no_magn_', '9_Negative_1711295611.csv', 1107, (15.69742768,  3.33838213,  1.75000707,  2.47630197, 26.46077141,
        0.        , 15.5040291 , 17.38055891,  0.        ,  6.48034821,
        0.74064903, 33.73430396, 48.59635741, 36.9440883 )), ('no_magn_', '9_Negative_1711295611.csv', 1108, (15.67862669,  3.38188095,  1.79001883,  2.52297278, 26.42002886,
        0.        , 15.5040291 , 17.39154691,  0.        ,  7.34757037,
        0.12071548, 33.53766761, 49.28240254, 37.44293954)), ('no_magn_', '9_Negative_1711295611.csv', 1109, (15.67862669,  3.38188095,  1.79001883,  2.52297278, 26.42002886,
        0.        , 15.5040291 , 17.39154691,  0.        ,  7.34757037,
        0.12071548, 33.53766761, 49.28240254, 37.44293954)), ('no_magn_', '9_Negative_1711295611.csv', 1110, (15.67862669,  3.38188095,  1.79001883,  2.52297278, 26.42002886,
        0.        , 15.4362133 , 17.39279921,  0.        ,  6.4610742 ,
        0.77607455, 33.11161421, 48.58111005, 36.91558192)), ('no_magn_', '9_Negative_1711295611.csv', 1111, (15.67892738,  3.42538008,  1.79001883,  2.56964358, 26.42002886,
        0.        , 15.4362133 , 17.39279921,  0.        ,  7.25121235,
        0.93548752, 33.3246392 , 49.2061753 , 36.7873047 )), ('no_magn_', '9_Negative_1711295611.csv', 1112, (15.67892738,  3.42538008,  1.79001883,  2.56964358, 26.42002886,
        0.        , 15.4362133 , 17.39279921,  0.        ,  7.25121235,
        0.93548752, 33.3246392 , 49.2061753 , 36.7873047 )), ('no_magn_', '9_Negative_1711295611.csv', 1113, (15.66698225,  3.4688789 ,  1.8300277 ,  2.56964358, 26.37928631,
        0.        , 15.4362133 , 17.39937434,  0.        ,  8.61949458,
        1.41371902, 32.63640514, 50.28860079, 36.40247898)), ('no_magn_', '9_Negative_1711295611.csv', 1114, (15.66698225,  3.4688789 ,  1.8300277 ,  2.56964358, 26.37928631,
        0.        , 15.4362133 , 17.39937434,  0.        ,  8.61949458,
        1.41371902, 32.63640514, 50.28860079, 36.40247898)), ('no_magn_', '9_Negative_1711295611.csv', 1115, (15.64713634,  3.51237772,  1.87003946,  2.61631439, 26.33854082,
        0.        , 15.36840239, 17.41542896,  0.        ,  9.04347066,
        1.48457005, 32.81665626, 50.62400127, 36.34546622)), ('no_magn_', '9_Negative_1711295611.csv', 1116, (15.62729794,  3.51237772,  1.91004833,  2.61631439, 26.33854082,
        0.        , 15.36840239, 17.41107352,  0.        ,  9.1591027 ,
        1.67940483, 31.93177901, 50.71547586, 36.18868559)), ('no_magn_', '9_Negative_1711295611.csv', 1117, (15.60685816,  3.55587654,  1.9500572 ,  2.66298554, 26.33854082,
        0.        , 15.36840239, 17.40666948,  0.        ,  9.60234837,
        1.34287169, 31.30908926, 51.0661202 , 36.45948877)), ('no_magn_', '9_Negative_1711295611.csv', 1118, (15.60685816,  3.55587654,  1.9500572 ,  2.66298554, 26.33854082,
        0.        , 15.36840239, 17.40666948,  0.        ,  9.60234837,
        1.34287169, 31.30908926, 51.0661202 , 36.45948877)), ('no_magn_', '9_Negative_1711295611.csv', 1119, (15.59386059,  3.59937536,  1.99006896,  2.66298554, 26.29779827,
        0.        , 15.36840239, 17.41266153,  0.        ,  9.71797799,
        1.28973526, 30.21118701, 51.15759288, 36.50224685)), ('no_magn_', '9_Negative_1711295611.csv', 1120, (15.59386059,  3.59937536,  1.99006896,  2.66298554, 26.29779827,
        0.        , 15.36840239, 17.41266153,  0.        ,  9.71797799,
        1.28973526, 30.21118701, 51.15759288, 36.50224685)), ('no_magn_', '9_Negative_1711295611.csv', 1121, (15.53160908,  3.64287418,  2.11009847,  2.70965634, 26.25705278,
        0.        , 15.36840239, 17.41841063,  0.41166743,  9.50599035,
        1.53770647, 28.55613933, 50.98989296, 36.30270814)), ('no_magn_', '9_Negative_1711295611.csv', 1122, (15.53160908,  3.64287418,  2.11009847,  2.70965634, 26.25705278,
        0.        , 15.36840239, 17.41841063,  0.41166743,  9.50599035,
        1.53770647, 28.55613933, 50.98989296, 36.30270814)), ('no_magn_', '9_Negative_1711295611.csv', 1123, (15.51772446,  3.686373  ,  2.15010734,  2.70965634, 26.21631023,
        0.        , 15.36840239, 17.4239212 ,  0.70198438,  8.90856863,
        0.54581425, 28.04815297, 50.5172825 , 37.10086893)), ('no_magn_', '9_Negative_1711295611.csv', 1124, (15.46768119,  3.686373  ,  2.23012797,  2.75632715, 26.17556473,
        0.        , 15.4362133 , 17.42382402,  1.42308977,  7.59810041,
        0.28012844, 26.78638824, 49.48059272, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1125, (15.46768119,  3.686373  ,  2.23012797,  2.75632715, 26.17556473,
        0.        , 15.4362133 , 17.42382402,  1.42308977,  7.59810041,
        0.28012844, 26.78638824, 49.48059272, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1126, (15.44497115,  3.72987182,  2.27013973,  2.80299796, 26.17556473,
        0.        , 15.4362133 , 17.4189893 ,  1.51674197,  7.5595564 ,
        0.49267783, 26.62251892, 49.45010118, 37.14362701)), ('no_magn_', '9_Negative_1711295611.csv', 1127, (15.44497115,  3.72987182,  2.27013973,  2.80299796, 26.17556473,
        0.        , 15.4362133 , 17.4189893 ,  1.51674197,  7.5595564 ,
        0.49267783, 26.62251892, 49.45010118, 37.14362701)), ('no_magn_', '9_Negative_1711295611.csv', 1128, (15.40206189,  3.72987182,  2.35016036,  2.80299796, 26.13482218,
        0.        , 15.4362133 , 17.4239212 ,  1.37626464,  6.19127014,
        0.31555396, 26.8683212 , 48.36767251, 37.28615594)), ('no_magn_', '9_Negative_1711295611.csv', 1129, (15.37860011,  3.77337064,  2.39016923,  2.8496691 , 26.09407963,
        0.        , 15.5040291 , 17.42822584,  1.46055065,  5.8636561 ,
        0.1915665 , 26.72084051, 48.10850245, 37.38592678)), ('no_magn_', '9_Negative_1711295611.csv', 1130, (15.37008291,  3.77337064,  2.39016923,  2.89633991, 26.09407963,
        0.        , 15.5040291 , 17.42319897,  1.57293134,  5.96001412,
        0.        , 26.52420074, 48.18472969, 37.81351356)), ('no_magn_', '9_Negative_1711295611.csv', 1131, (15.37008291,  3.77337064,  2.39016923,  2.89633991, 26.09407963,
        0.        , 15.5040291 , 17.42319897,  1.57293134,  5.96001412,
        0.        , 26.52420074, 48.18472969, 37.81351356)), ('no_magn_', '9_Negative_1711295611.csv', 1132, (15.34823737,  3.77337064,  2.43017811,  2.89633991, 26.09407963,
        0.        , 15.5040291 , 17.42319897,  0.94547426,  6.90432027,
        0.        , 27.62210299, 48.9317547 , 38.440645  )), ('no_magn_', '9_Negative_1711295611.csv', 1133, (15.33268389,  3.81686946,  2.47018987,  2.89633991, 26.09407963,
        0.        , 15.5040291 , 17.41812351,  0.68325394,  7.65591441,
        0.        , 28.08092684, 49.52632842, 38.16983885)), ('no_magn_', '9_Negative_1711295611.csv', 1134, (15.33268389,  3.81686946,  2.47018987,  2.89633991, 26.09407963,
        0.        , 15.5040291 , 17.41812351,  0.68325394,  7.65591441,
        0.        , 28.08092684, 49.52632842, 38.16983885)), ('no_magn_', '9_Negative_1711295611.csv', 1135, (15.33268389,  3.81686946,  2.47018987,  2.89633991, 26.09407963,
        0.        , 15.5040291 , 17.41812351,  0.39293699,  8.07989049,
        0.        , 28.58891319, 49.8617289 , 38.52616116)), ('no_magn_', '9_Negative_1711295611.csv', 1136, (1.53326839e+01, 3.81686946e+00, 2.47018987e+00, 2.89633991e+00,
       2.60940796e+01, 0.00000000e+00, 1.55040291e+01, 1.74129995e+01,
       2.77021740e-02, 8.83148463e+00, 0.00000000e+00, 2.92279916e+01,
       5.04563026e+01, 3.84548967e+01)), ('no_magn_', '9_Negative_1711295611.csv', 1137, (1.53326839e+01, 3.81686946e+00, 2.47018987e+00, 2.89633991e+00,
       2.60940796e+01, 0.00000000e+00, 1.55040291e+01, 1.74129995e+01,
       2.77021740e-02, 8.83148463e+00, 0.00000000e+00, 2.92279916e+01,
       5.04563026e+01, 3.84548967e+01)), ('no_magn_', '9_Negative_1711295611.csv', 1138, (1.53326839e+01, 3.81686946e+00, 2.47018987e+00, 2.89633991e+00,
       2.60940796e+01, 0.00000000e+00, 1.55040291e+01, 1.74129995e+01,
       2.77021740e-02, 8.83148463e+00, 0.00000000e+00, 2.92279916e+01,
       5.04563026e+01, 3.84548967e+01)), ('no_magn_', '9_Negative_1711295611.csv', 1139, (15.31682971,  3.86036859,  2.51019874,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.41841063,  0.        ,  9.52526196,
        0.        , 29.93261429, 51.00513841, 38.04156162)), ('no_magn_', '9_Negative_1711295611.csv', 1140, (15.32535443,  3.86036859,  2.51019874,  2.8496691 , 26.09407963,
        0.        , 15.4362133 , 17.4132402 ,  0.        ,  9.54453356,
        0.        , 30.08009498, 51.02038386, 37.84201994)), ('no_magn_', '9_Negative_1711295611.csv', 1141, (15.32535443,  3.86036859,  2.51019874,  2.8496691 , 26.09407963,
        0.        , 15.4362133 , 17.4132402 ,  0.        ,  9.54453356,
        0.        , 30.08009498, 51.02038386, 37.84201994)), ('no_magn_', '9_Negative_1711295611.csv', 1142, (15.30304282,  3.86036859,  2.5502105 ,  2.8496691 , 26.13482218,
        0.        , 15.4362133 , 17.39330499,  0.        ,  8.7158526 ,
        0.        , 30.19479837, 50.36482803, 37.54270741)), ('no_magn_', '9_Negative_1711295611.csv', 1143, (15.31141719,  3.86036859,  2.5502105 ,  2.80299796, 26.13482218,
        0.        , 15.5040291 , 17.38788498,  0.10262199,  8.1955185 ,
        0.        , 29.09689613, 49.95320031, 37.61397187)), ('no_magn_', '9_Negative_1711295611.csv', 1144, (15.31141719,  3.86036859,  2.5502105 ,  2.80299796, 26.13482218,
        0.        , 15.5040291 , 17.38788498,  0.10262199,  8.1955185 ,
        0.        , 29.09689613, 49.95320031, 37.61397187)), ('no_magn_', '9_Negative_1711295611.csv', 1145, (15.31141719,  3.86036859,  2.5502105 ,  2.80299796, 26.17556473,
        0.        , 15.5040291 , 17.37311136,  0.        ,  7.96426248,
        0.        , 29.4574018 , 49.77025749, 37.71374271)), ('no_magn_', '9_Negative_1711295611.csv', 1146, (15.31141719,  3.86036859,  2.5502105 ,  2.80299796, 26.17556473,
        0.        , 15.5040291 , 17.37311136,  0.        ,  7.96426248,
        0.        , 29.4574018 , 49.77025749, 37.71374271)), ('no_magn_', '9_Negative_1711295611.csv', 1147, (15.29718677,  3.86036859,  2.59021937,  2.75632715, 26.17556473,
        0.        , 15.5040291 , 17.37311136,  0.32738142,  7.27048234,
        0.45725232, 28.70362001, 49.22141947, 37.17213339)), ('no_magn_', '9_Negative_1711295611.csv', 1148, (15.29718677,  3.86036859,  2.59021937,  2.75632715, 26.17556473,
        0.        , 15.5040291 , 17.36782829,  0.26182781,  6.86578028,
        0.98862394, 28.81832683, 48.90126635, 36.74454662)), ('no_magn_', '9_Negative_1711295611.csv', 1149, (15.29718677,  3.86036859,  2.59021937,  2.75632715, 26.17556473,
        0.        , 15.5040291 , 17.36782829,  0.60833413,  6.24908817,
        0.59895068, 28.21201887, 48.4134114 , 37.05811085)), ('no_magn_', '9_Negative_1711295611.csv', 1150, (15.29718677,  3.86036859,  2.59021937,  2.75632715, 26.21631023,
        0.        , 15.57184001, 17.34750877,  0.57087325,  5.97928411,
        0.54581425, 28.27756661, 48.19997386, 37.10086893)), ('no_magn_', '9_Negative_1711295611.csv', 1151, (15.27458198,  3.86036859,  2.63023113,  2.75632715, 26.21631023,
        0.        , 15.57184001, 17.34750877,  0.45849255,  6.05637213,
        1.09489678, 28.47420637, 48.26095693, 36.65903045)), ('no_magn_', '9_Negative_1711295611.csv', 1152, (15.27458198,  3.86036859,  2.63023113,  2.75632715, 26.21631023,
        0.        , 15.57184001, 17.34750877,  0.45849255,  6.05637213,
        1.09489678, 28.47420637, 48.26095693, 36.65903045)), ('no_magn_', '9_Negative_1711295611.csv', 1153, (15.28266317,  3.86036859,  2.63023113,  2.70965634, 26.21631023,
        0.        , 15.57184001, 17.34750877,  0.0651611 ,  6.26835816,
        1.14803321, 29.16244386, 48.42865557, 36.61627237)), ('no_magn_', '9_Negative_1711295611.csv', 1154, (15.28266317,  3.86036859,  2.63023113,  2.70965634, 26.21631023,
        0.        , 15.57184001, 17.34750877,  0.0651611 ,  6.26835816,
        1.14803321, 29.16244386, 48.42865557, 36.61627237)), ('no_magn_', '9_Negative_1711295611.csv', 1155, (15.28266317,  3.86036859,  2.63023113,  2.70965634, 26.21631023,
        0.        , 15.57184001, 17.34750877,  0.19627224,  7.05849632,
        0.40411589, 28.93303022, 49.05372083, 37.21489147)), ('no_magn_', '9_Negative_1711295611.csv', 1156, (15.28266317,  3.86036859,  2.63023113,  2.70965634, 26.21631023,
        0.        , 15.57184001, 17.34750877,  0.14944711,  6.5188882 ,
        0.95319842, 29.01496317, 48.62684575, 36.773053  )), ('no_magn_', '9_Negative_1711295611.csv', 1157, (15.28266317,  3.86036859,  2.63023113,  2.70965634, 26.21631023,
        0.        , 15.57184001, 17.34750877,  0.14944711,  6.5188882 ,
        0.95319842, 29.01496317, 48.62684575, 36.773053  )), ('no_magn_', '9_Negative_1711295611.csv', 1158, (15.28266317,  3.86036859,  2.63023113,  2.70965634, 26.21631023,
        0.        , 15.57184001, 17.34217269,  0.        ,  6.42253018,
        0.77607455, 29.27715068, 48.55061852, 36.91558192)), ('no_magn_', '9_Negative_1711295611.csv', 1159, (15.28881992,  3.90386741,  2.63023113,  2.70965634, 26.21631023,
        0.        , 15.57184001, 17.34217269,  0.        ,  6.75014825,
        0.59895068, 29.65404157, 48.80979176, 37.05811085)), ('no_magn_', '9_Negative_1711295611.csv', 1160, (15.28881992,  3.90386741,  2.63023113,  2.70965634, 26.21631023,
        0.        , 15.57184001, 17.34217269,  0.        ,  6.75014825,
        0.59895068, 29.65404157, 48.80979176, 37.05811085)), ('no_magn_', '9_Negative_1711295611.csv', 1161, (15.28881992,  3.90386741,  2.63023113,  2.70965634, 26.21631023,
        0.        , 15.5040291 , 17.34765454,  0.        ,  6.53816222,
        0.74064903, 29.78513361, 48.64209311, 36.9440883 )), ('no_magn_', '9_Negative_1711295611.csv', 1162, (15.28881992,  3.90386741,  2.63023113,  2.70965634, 26.21631023,
        0.        , 15.5040291 , 17.34765454,  0.        ,  6.82723627,
        1.04176036, 30.50614496, 48.87077482, 36.70178853)), ('no_magn_', '9_Negative_1711295611.csv', 1163, (15.27206365,  3.94736623,  2.67024   ,  2.70965634, 26.21631023,
        0.        , 15.5040291 , 17.34226987,  0.        ,  6.55743221,
        0.38640129, 30.55530404, 48.65733729, 37.22914615)), ('no_magn_', '9_Negative_1711295611.csv', 1164, (15.27206365,  3.94736623,  2.67024   ,  2.70965634, 26.21631023,
        0.        , 15.5040291 , 17.34226987,  0.        ,  6.55743221,
        0.38640129, 30.55530404, 48.65733729, 37.22914615)), ('no_magn_', '9_Negative_1711295611.csv', 1165, (15.27206365,  3.94736623,  2.67024   ,  2.70965634, 26.21631023,
        0.        , 15.5040291 , 17.34226987,  0.        ,  6.80796225,
        0.08529366, 29.96538816, 48.85552746, 37.47144295)), ('no_magn_', '9_Negative_1711295611.csv', 1166, (15.27206365,  3.94736623,  2.67024   ,  2.70965634, 26.21631023,
        0.        , 15.5040291 , 17.34226987,  0.        ,  6.86578028,
        0.86463649, 30.03093247, 48.90126635, 36.84431746)), ('no_magn_', '9_Negative_1711295611.csv', 1167, (15.2469255 ,  3.99086505,  2.71024887,  2.75632715, 26.17556473,
        0.        , 15.4362133 , 17.35711637,  0.        ,  7.13558032,
        0.91777291, 29.47379044, 49.11470071, 36.80155938)), ('no_magn_', '9_Negative_1711295611.csv', 1168, (15.2469255 ,  3.99086505,  2.71024887,  2.75632715, 26.17556473,
        0.        , 15.4362133 , 17.35711637,  0.        ,  7.13558032,
        0.91777291, 29.47379044, 49.11470071, 36.80155938)), ('no_magn_', '9_Negative_1711295611.csv', 1169, (15.21562308,  3.99086505,  2.75026063,  2.80299796, 26.17556473,
        0.        , 15.4362133 , 17.35163893,  0.82372932,  7.5402864 ,
        0.36869038, 27.83512798, 49.43485701, 37.24339786)), ('no_magn_', '9_Negative_1711295611.csv', 1170, (15.21562308,  3.99086505,  2.75026063,  2.80299796, 26.17556473,
        0.        , 15.4362133 , 17.35163893,  0.82372932,  7.5402864 ,
        0.36869038, 27.83512798, 49.43485701, 37.24339786)), ('no_magn_', '9_Negative_1711295611.csv', 1171, (15.19810756,  4.03436387,  2.79026951,  2.80299796, 26.13482218,
        0.        , 15.4362133 , 17.35532958,  1.65721735,  7.52101238,
        0.        , 26.37672006, 49.41960965, 37.79926185)), ('no_magn_', '9_Negative_1711295611.csv', 1172, (15.19528854,  4.07786269,  2.79026951,  2.8496691 , 26.09407963,
        0.        , 15.4362133 , 17.36445127,  1.46991489,  7.81008643,
        0.        , 26.70445529, 49.64829136, 38.04156162)), ('no_magn_', '9_Negative_1711295611.csv', 1173, (1.51719019e+01, 4.07786269e+00, 2.83028127e+00, 2.84966910e+00,
       2.60940796e+01, 0.00000000e+00, 1.54362133e+01, 1.73644513e+01,
       1.17023565e+00, 8.60022459e+00, 1.44426301e-02, 2.72288234e+01,
       5.02733566e+01, 3.75284557e+01)), ('no_magn_', '9_Negative_1711295611.csv', 1174, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1175, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1176, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1177, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1178, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1179, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1180, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1181, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1182, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1183, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1184, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1185, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1186, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1187, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1188, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1189, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1190, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1191, (15.16878222,  4.12136183,  2.83028127,  2.89633991, 26.09407963,
        0.        , 15.4362133 , 17.36445127,  0.72071483,  8.92784265,
        0.28012844, 28.01538253, 50.53252986, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1192, (15.12497087,  4.25185828,  2.87029014,  3.08302347, 25.9718461 ,
        0.        , 15.23277568, 17.40717306,  0.82372932,  8.79294062,
        0.        , 27.83512798, 50.42581109, 38.19834523)), ('no_magn_', '9_Negative_1711295611.csv', 1193, (15.12497087,  4.25185828,  2.87029014,  3.08302347, 25.9718461 ,
        0.        , 15.23277568, 17.40717306,  0.82372932,  8.79294062,
        0.        , 27.83512798, 50.42581109, 38.19834523)), ('no_magn_', '9_Negative_1711295611.csv', 1194, (15.12497087,  4.25185828,  2.87029014,  3.08302347, 25.9718461 ,
        0.        , 15.23277568, 17.40717306,  0.82372932,  8.79294062,
        0.        , 27.83512798, 50.42581109, 38.19834523)), ('no_magn_', '9_Negative_1711295611.csv', 1195, (15.12497087,  4.25185828,  2.87029014,  3.08302347, 25.9718461 ,
        0.        , 15.23277568, 17.40717306,  0.82372932,  8.79294062,
        0.        , 27.83512798, 50.42581109, 38.19834523)), ('no_magn_', '9_Negative_1711295611.csv', 1196, (15.12497087,  4.25185828,  2.87029014,  3.08302347, 25.9718461 ,
        0.        , 15.23277568, 17.40717306,  0.82372932,  8.79294062,
        0.        , 27.83512798, 50.42581109, 38.19834523)), ('no_magn_', '9_Negative_1711295611.csv', 1197, (15.12497087,  4.25185828,  2.87029014,  3.08302347, 25.9718461 ,
        0.        , 15.23277568, 17.40717306,  0.82372932,  8.79294062,
        0.        , 27.83512798, 50.42581109, 38.19834523)), ('no_magn_', '9_Negative_1711295611.csv', 1198, (15.12497087,  4.25185828,  2.87029014,  3.08302347, 25.9718461 ,
