{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297910.csv', 0, ( 1.84181408e+01,  3.46286304e-01,  1.39018852e+01,  2.28482165e+01,
        28.5714811 , 122.13169641, -56.69276737,  12.53783829,
         9.9869412 ,   8.29975312,   5.6324226 ,   0.        ,
        15.00049352,   3.51429921,  25.38850269,   6.22039299,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1171, ( 60.40870177, 210.99617858, 284.95430823,  26.46390521,
        28.5714811 , 122.13169641, -56.69276737,  12.53783829,
         9.9869412 ,   8.29975312,   5.6324226 ,   0.        ,
        15.00049352,   3.51429921,  25.38850269,   6.22039299,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1172, ( 60.40870177, 210.99617858, 284.95430823,  26.46390521,
        28.5714811 , 122.13169641, -56.69276737,  12.53783829,
         9.9869412 ,   8.29975312,   5.6324226 ,   0.        ,
        15.00049352,   3.51429921,  25.38850269,   6.22039299,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1173, ( 60.40870177, 210.99617858, 284.95430823,  26.46390521,
        28.5714811 , 122.13169641, -56.69276737,  12.53783829,
         9.9869412 ,   8.29975312,   5.6324226 ,   0.        ,
        15.00049352,   3.51429921,  25.38850269,   6.22039299,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1174, ( 60.40870177, 210.99617858, 284.95430823,  26.46390521,
        28.5714811 , 122.13169641, -56.69276737,  12.53783829,
         9.9869412 ,   8.29975312,   5.6324226 ,   0.        ,
        15.00049352,   3.51429921,  25.38850269,   6.22039299,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1175, ( 60.40870177, 210.99617858, 284.95430823,  26.46390521,
        28.5714811 , 122.13169641, -56.69276737,  12.53783829,
         9.9869412 ,   8.29975312,   5.6324226 ,   0.        ,
        15.00049352,   3.51429921,  25.38850269,   6.22039299,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1176, ( 60.40870177, 210.99617858, 284.95430823,  26.46390521,
        28.5714811 , 122.13169641, -56.69276737,  12.53783829,
         9.9869412 ,   8.29975312,   5.6324226 ,   0.        ,
        15.00049352,   3.51429921,  25.38850269,   6.22039299,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1177, ( 60.40870177, 210.99617858, 284.95430823,  26.46390521,
        28.5714811 , 122.13169641, -56.69276737,  12.53783829,
         9.9869412 ,   8.29975312,   5.6324226 ,   0.        ,
        15.00049352,   3.51429921,  25.38850269,   6.22039299,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1178, ( 60.40870177, 210.99617858, 284.95430823,  26.46390521,
        28.5714811 , 122.13169641, -56.69276737,  12.53783829,
         9.9869412 ,   8.29975312,   5.6324226 ,   0.        ,
        15.00049352,   3.51429921,  25.38850269,   6.22039299,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1179, ( 60.40870177, 210.99617858, 284.95430823,  26.46390521,
        28.5714811 , 122.13169641, -56.69276737,  12.53783829,
         9.9869412 ,   8.29975312,   5.6324226 ,   0.        ,
        15.00049352,   3.51429921,  25.38850269,   6.22039299,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1180, ( 60.40870177, 210.99617858, 284.95430823,  26.46390521,
        28.5714811 , 122.13169641, -56.69276737,  12.53783829,
         9.9869412 ,   8.29975312,   5.6324226 ,   0.        ,
        15.00049352,   3.51429921,  25.38850269,   6.22039299,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1181, ( 60.40870177, 210.99617858, 284.95430823,  26.46390521,
        28.5714811 , 122.13169641, -56.69276737,  12.53783829,
         9.9869412 ,   8.29975312,   5.6324226 ,   0.        ,
        15.00049352,   3.51429921,  25.38850269,   6.22039299,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1182, ( 60.40870177, 210.99617858, 284.95430823,  26.46390521,
        28.5714811 , 122.13169641, -56.69276737,  12.53783829,
         9.9869412 ,   8.29975312,   5.6324226 ,   0.        ,
        15.00049352,   3.51429921,  25.38850269,   6.22039299,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1183, ( 60.40870177, 210.99617858, 284.95430823,  26.46390521,
        28.5714811 , 122.13169641, -56.69276737,  12.53783829,
         9.9869412 ,   8.29975312,   5.6324226 ,   0.        ,
        15.00049352,   3.51429921,  25.38850269,   6.22039299,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1184, ( 60.30127374, 211.3770744 , 285.58649982,  26.55842515,
        28.39540496, 124.04472963, -56.53731349,  12.96069298,
        10.98895401,   8.29975312,   5.6324226 ,   0.        ,
        15.01924959,   2.64363252,  24.47951575,   6.68378339,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1185, ( 60.30127374, 211.3770744 , 285.58649982,  26.55842515,
        28.39540496, 124.04472963, -56.53731349,  12.96069298,
        10.98895401,   8.29975312,   5.6324226 ,   0.        ,
        15.01924959,   2.64363252,  24.47951575,   6.68378339,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1186, ( 60.30127374, 211.3770744 , 285.58649982,  26.55842515,
        28.39540496, 124.04472963, -56.53731349,  12.96069298,
        10.98895401,   8.29975312,   5.6324226 ,   0.        ,
        15.01924959,   2.64363252,  24.47951575,   6.68378339,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1187, ( 60.26532728, 211.3770744 , 285.90257279,  26.60568682,
        28.30736693, 124.68239202, -56.53731349,  13.13032306,
        10.98895401,   7.4213604 ,   5.6324226 ,   0.        ,
        15.15055385,   2.9444063 ,  25.38850269,   6.77145226,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1188, ( 60.26532728, 211.3770744 , 285.90257279,  26.60568682,
        28.30736693, 124.68239202, -56.53731349,  13.13032306,
        10.98895401,   7.4213604 ,   5.6324226 ,   0.        ,
        15.15055385,   2.9444063 ,  25.38850269,   6.77145226,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1189, ( 60.26532728, 211.3770744 , 285.90257279,  26.60568682,
        28.30736693, 124.68239202, -56.53731349,  13.13032306,
         8.9849284 ,   7.4213604 ,   5.6324226 ,   0.53124907,
        14.26894402,   2.99189655,  26.40936437,   6.48339962,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1190, ( 60.26532728, 211.3770744 , 285.90257279,  26.60568682,
        28.30736693, 124.68239202, -56.53731349,  13.13032306,
         8.9849284 ,   7.4213604 ,   5.6324226 ,   0.53124907,
        14.26894402,   2.99189655,  26.40936437,   6.48339962,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1191, ( 60.21567855, 211.3770744 , 286.21864577,  26.60568682,
        28.30736693, 124.68239202, -56.38184839,  13.05269382,
        10.98895401,   7.4213604 ,   4.66075029,   1.04037924,
        13.51863844,   3.07105137,  27.58405636,   5.80709985,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1192, ( 60.16582681, 211.3770744 , 286.53474156,  26.60568682,
        28.30736693, 125.32005441, -56.38184839,  13.21943019,
        10.98895401,   7.4213604 ,   4.66075029,   0.7633529 ,
        13.7437309 ,   2.92857732,  27.89171406,   5.68185935,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1193, ( 60.16582681, 211.3770744 , 286.53474156,  26.60568682,
        28.30736693, 125.32005441, -56.38184839,  13.21943019,
         9.9869412 ,   8.29975312,   4.66075029,   0.34406932,
        14.17515582,   2.83359682,  27.37429014,   5.83214848,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1194, ( 60.12922329, 211.3770744 , 286.85081454,  26.65294509,
        28.30736693, 125.95776285, -56.38184839,  13.3868132 ,
         9.9869412 ,   8.29975312,   4.66075029,   0.        ,
        14.04385156,   2.81776453,  26.59116117,   6.12020111,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1195, ( 60.12922329, 211.3770744 , 286.85081454,  26.65294509,
        28.30736693, 125.95776285, -56.38184839,  13.3868132 ,
         9.9869412 ,   8.29975312,   4.66075029,   0.        ,
        14.04385156,   2.81776453,  26.59116117,   6.12020111,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1196, ( 60.07899761, 211.3770744 , 287.16688751,  26.65294509,
        28.21932826, 126.59547128, -56.38184839,  13.5586257 ,
        11.99096681,   8.29975312,   5.6324226 ,   0.        ,
        13.98757943,   2.91274834,  25.29061121,   6.03253224,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1197, ( 60.07899761, 211.3770744 , 287.16688751,  26.65294509,
        28.21932826, 126.59547128, -56.38184839,  13.5586257 ,
        11.99096681,   8.29975312,   5.6324226 ,   0.        ,
        13.98757943,   2.91274834,  25.29061121,   6.03253224,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1198, ( 60.07899761, 211.3770744 , 287.16688751,  26.65294509,
        28.21932826, 126.59547128, -56.38184839,  13.5586257 ,
         8.9849284 ,   8.29975312,   3.68907798,   0.        ,
        14.06261155,   2.99189655,  24.26974661,   5.99496061,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1199, ( 60.07899761, 211.3770744 , 287.16688751,  26.65294509,
        28.21932826, 126.59547128, -56.38184839,  13.5586257 ,
         8.9849284 ,   8.29975312,   3.68907798,   0.        ,
        14.06261155,   2.99189655,  24.26974661,   5.99496061,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1200, ( 60.07899761, 211.3770744 , 287.16688751,  26.65294509,
        28.21932826, 127.23313367, -56.38184839,  13.72725349,
         8.9849284 ,   8.29975312,   3.68907798,   0.        ,
        14.70037285,   2.77027428,  23.99005832,   6.04505786,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1201, ( 60.07899761, 211.3770744 , 287.16688751,  26.65294509,
        28.21932826, 127.23313367, -56.38184839,  13.72725349,
         8.9849284 ,   8.29975312,   3.68907798,   0.        ,
        14.70037285,   2.77027428,  23.99005832,   6.04505786,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1202, ( 60.07899761, 211.3770744 , 287.16688751,  26.65294509,
        28.21932826, 127.23313367, -56.38184839,  13.72725349,
        10.98895401,   8.29975312,   3.68907798,   0.        ,
        14.90670532,   2.69112277,  24.22779395,   6.43330238,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1203, ( 60.07899761, 211.3770744 , 287.16688751,  26.65294509,
        28.21932826, 127.23313367, -56.38184839,  13.72725349,
        10.98895401,   8.29975312,   3.68907798,   0.        ,
        16.18222401,   2.40617797,  24.14388571,   6.60864013,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1204, ( 60.07899761, 211.3770744 , 287.16688751,  26.65294509,
        28.21932826, 127.23313367, -56.38184839,  13.72725349,
        10.98895401,   8.29975312,   3.68907798,   0.        ,
        16.18222401,   2.40617797,  24.14388571,   6.60864013,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1205, ( 60.07899761, 211.3770744 , 287.16688751,  26.65294509,
        28.21932826, 127.23313367, -56.38184839,  13.72725349,
        10.98895401,   8.29975312,   3.68907798,   0.        ,
        16.18222401,   2.40617797,  24.14388571,   6.60864013,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1206, ( 60.07899761, 211.3770744 , 287.16688751,  26.65294509,
        28.21932826, 127.23313367, -56.38184839,  13.72725349,
        10.98895401,   8.29975312,   3.68907798,   0.        ,
        16.18222401,   2.40617797,  24.14388571,   6.60864013,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1207, ( 60.07899761, 211.3770744 , 287.16688751,  26.65294509,
        28.21932826, 126.59547128, -56.38184839,  13.5586257 ,
        10.98895401,   8.29975312,   3.68907798,   0.        ,
        15.90085942,   2.39034568,  24.40959368,   7.46027504,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1208, ( 60.11578277, 211.3770744 , 286.85081454,  26.60568682,
        28.30736693, 126.59547128, -56.38184839,  13.55479435,
         9.9869412 ,   8.29975312,   4.66075029,   0.        ,
        15.67576697,   2.50115847,  24.493499  ,   7.27241428,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1209, ( 60.11578277, 211.3770744 , 286.85081454,  26.60568682,
        28.30736693, 126.59547128, -56.38184839,  13.55479435,
         9.9869412 ,   8.29975312,   4.66075029,   0.        ,
        15.67576697,   2.50115847,  24.493499  ,   7.27241428,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1210, ( 60.11578277, 211.3770744 , 286.85081454,  26.60568682,
        28.30736693, 125.95776285, -56.38184839,  13.3868132 ,
         9.9869412 ,   8.29975312,   4.66075029,   0.        ,
        15.41316237,   2.40617797,  25.4444386 ,   7.12212515,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1211, ( 6.01157828e+01,  2.11377074e+02,  2.86850815e+02,  2.66056868e+01,
        2.83073669e+01,  1.25957763e+02, -5.63818484e+01,  1.33868132e+01,
        1.19909668e+01,  8.29975312e+00,  4.66075029e+00,  1.94325518e-01,
        1.42877001e+01,  2.08957190e+00,  2.56961604e+01,  6.94679001e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1212, ( 6.01157828e+01,  2.11377074e+02,  2.86850815e+02,  2.66056868e+01,
        2.83073669e+01,  1.25957763e+02, -5.63818484e+01,  1.33868132e+01,
        1.19909668e+01,  8.29975312e+00,  4.66075029e+00,  1.94325518e-01,
        1.42877001e+01,  2.08957190e+00,  2.56961604e+01,  6.94679001e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1213, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 125.95776285, -56.38184839,  13.3868132 ,
         9.9869412 ,   9.17814585,   4.66075029,   0.41894122,
        14.40024828,   1.85211735,  27.03866302,   5.99496061,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1214, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 125.95776285, -56.38184839,  13.3868132 ,
         9.9869412 ,   9.17814585,   4.66075029,   0.41894122,
        14.40024828,   1.85211735,  27.03866302,   5.99496061,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1215, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 125.95776285, -56.38184839,  13.3868132 ,
         9.9869412 ,   9.17814585,   4.66075029,   0.41894122,
        14.40024828,   1.85211735,  27.03866302,   5.99496061,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1216, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 125.95776285, -56.38184839,  13.3868132 ,
         9.9869412 ,   9.17814585,   4.66075029,   0.41894122,
        14.40024828,   1.85211735,  27.03866302,   5.99496061,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1217, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 125.95776285, -56.38184839,  13.3868132 ,
         9.9869412 ,   9.17814585,   4.66075029,   0.41894122,
        14.40024828,   1.85211735,  27.03866302,   5.99496061,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1218, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 125.95776285, -56.38184839,  13.3868132 ,
         9.9869412 ,   9.17814585,   4.66075029,   0.        ,
        13.78124696,   2.1845524 ,  26.73100532,   6.27049024,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1219, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 126.59547128, -56.38184839,  13.55479435,
        10.98895401,   8.29975312,   3.68907798,   0.        ,
        13.9125473 ,   2.01042038,  25.71014364,   5.8571971 ,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1220, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 126.59547128, -56.38184839,  13.55479435,
        10.98895401,   8.29975312,   3.68907798,   0.        ,
        13.9125473 ,   2.01042038,  25.71014364,   5.8571971 ,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1221, ( 6.01524611e+01,  2.10996179e+02,  2.86850815e+02,  2.66056868e+01,
        2.83073669e+01,  1.26595471e+02, -5.63818484e+01,  1.35547943e+01,
        9.98694120e+00,  9.17814585e+00,  4.66075029e+00,  6.70429749e-02,
        1.45878247e+01,  2.73861302e+00,  2.60457708e+01,  6.24544162e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1222, ( 6.01524611e+01,  2.10996179e+02,  2.86850815e+02,  2.66056868e+01,
        2.83073669e+01,  1.26595471e+02, -5.63818484e+01,  1.35547943e+01,
        9.98694120e+00,  9.17814585e+00,  4.66075029e+00,  6.70429749e-02,
        1.45878247e+01,  2.73861302e+00,  2.60457708e+01,  6.24544162e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1223, ( 60.10226211, 210.99617858, 287.16688751,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
        10.98895401,   9.17814585,   5.6324226 ,   0.        ,
        14.56906468,   2.80193555,  26.07373725,   6.39573075,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1224, ( 60.10226211, 210.99617858, 287.16688751,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
        10.98895401,   9.17814585,   5.6324226 ,   0.        ,
        14.56906468,   2.80193555,  26.07373725,   6.39573075,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1225, ( 60.10226211, 210.99617858, 287.16688751,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
        10.98895401,   9.17814585,   5.6324226 ,   0.        ,
        14.53155253,   2.3745167 ,  25.71014364,   6.38320513,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1226, ( 60.10226211, 210.99617858, 287.16688751,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
        10.98895401,   9.17814585,   5.6324226 ,   0.        ,
        14.53155253,   2.3745167 ,  25.71014364,   6.38320513,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1227, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
         8.9849284 ,   8.29975312,   5.6324226 ,   0.        ,
        14.98173744,   2.88108707,  24.77318729,   6.35815912,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1228, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
        10.98895401,   9.17814585,   3.68907798,   0.        ,
        14.98173744,   3.22935441,  24.33966868,   6.65873738,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1229, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
        10.98895401,   9.17814585,   3.68907798,   0.        ,
        14.98173744,   3.22935441,  24.33966868,   6.65873738,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1230, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 125.95776285, -56.22639451,  13.30942644,
        10.98895401,   8.29975312,   4.66075029,   0.        ,
        14.737885  ,   2.83359682,  24.4655325 ,   6.50844825,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1231, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 125.95776285, -56.22639451,  13.30942644,
        10.98895401,   8.29975312,   4.66075029,   0.        ,
        14.737885  ,   2.83359682,  24.4655325 ,   6.50844825,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1232, ( 6.01524611e+01,  2.10996179e+02,  2.86850815e+02,  2.66056868e+01,
        2.83073669e+01,  1.25957763e+02, -5.62263945e+01,  1.33094264e+01,
        1.09889540e+01,  8.29975312e+00,  3.68907798e+00,  3.70951529e-02,
        1.50004935e+01,  3.08688035e+00,  2.54724080e+01,  6.49592263e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1233, ( 6.01524611e+01,  2.10996179e+02,  2.86850815e+02,  2.66056868e+01,
        2.83073669e+01,  1.25957763e+02, -5.62263945e+01,  1.33094264e+01,
        1.09889540e+01,  8.29975312e+00,  3.68907798e+00,  3.70951529e-02,
        1.50004935e+01,  3.08688035e+00,  2.54724080e+01,  6.49592263e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1234, ( 6.01524611e+01,  2.10996179e+02,  2.86850815e+02,  2.66056868e+01,
        2.83073669e+01,  1.25957763e+02, -5.62263945e+01,  1.33094264e+01,
        1.09889540e+01,  8.29975312e+00,  3.68907798e+00,  3.70951529e-02,
        1.50004935e+01,  3.08688035e+00,  2.54724080e+01,  6.49592263e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1235, ( 6.01524611e+01,  2.10996179e+02,  2.86850815e+02,  2.66056868e+01,
        2.83073669e+01,  1.25957763e+02, -5.62263945e+01,  1.33094264e+01,
        1.09889540e+01,  8.29975312e+00,  3.68907798e+00,  3.70951529e-02,
        1.50004935e+01,  3.08688035e+00,  2.54724080e+01,  6.49592263e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1236, ( 6.01754104e+01,  2.10615310e+02,  2.86850815e+02,  2.65584251e+01,
        2.83073669e+01,  1.25957763e+02, -5.62263945e+01,  1.33094264e+01,
        9.98694120e+00,  8.29975312e+00,  4.66075029e+00,  8.95057958e-02,
        1.40438516e+01,  3.53012819e+00,  2.61995982e+01,  5.91981735e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1237, ( 6.01754104e+01,  2.10615310e+02,  2.86850815e+02,  2.65584251e+01,
        2.83073669e+01,  1.25957763e+02, -5.62263945e+01,  1.33094264e+01,
        9.98694120e+00,  8.29975312e+00,  4.66075029e+00,  8.95057958e-02,
        1.40438516e+01,  3.53012819e+00,  2.61995982e+01,  5.91981735e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1238, ( 6.01754104e+01,  2.10615310e+02,  2.86850815e+02,  2.65584251e+01,
        2.83073669e+01,  1.25957763e+02, -5.62263945e+01,  1.33094264e+01,
        9.98694120e+00,  8.29975312e+00,  4.66075029e+00,  8.95057958e-02,
        1.40438516e+01,  3.53012819e+00,  2.61995982e+01,  5.91981735e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1239, ( 6.01754104e+01,  2.10615310e+02,  2.86850815e+02,  2.65584251e+01,
        2.83073669e+01,  1.25957763e+02, -5.62263945e+01,  1.33094264e+01,
        9.98694120e+00,  8.29975312e+00,  4.66075029e+00,  8.95057958e-02,
        1.40438516e+01,  3.53012819e+00,  2.61995982e+01,  5.91981735e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1240, ( 6.01754104e+01,  2.10615310e+02,  2.86850815e+02,  2.65584251e+01,
        2.83073669e+01,  1.25957763e+02, -5.62263945e+01,  1.33094264e+01,
        9.98694120e+00,  8.29975312e+00,  4.66075029e+00,  8.95057958e-02,
        1.40438516e+01,  3.53012819e+00,  2.61995982e+01,  5.91981735e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1241, ( 6.01754104e+01,  2.10615310e+02,  2.86850815e+02,  2.65584251e+01,
        2.83073669e+01,  1.25957763e+02, -5.62263945e+01,  1.33094264e+01,
        9.98694120e+00,  1.00565386e+01,  3.68907798e+00,  0.00000000e+00,
        1.44377643e+01,  3.27684466e+00,  2.58220184e+01,  6.44582538e+00,
        4.61024641e-02)), ('all_ax', '1_Positive_1711297910.csv', 1242, ( 60.1754104 , 210.61531026, 286.85081454,  26.55842515,
        28.30736693, 125.95776285, -56.22639451,  13.30942644,
         9.9869412 ,   9.17814585,   4.66075029,   0.        ,
        15.20682598,   2.96023859,  25.55631625,   6.29553887,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1243, ( 60.1754104 , 210.61531026, 286.85081454,  26.55842515,
        28.30736693, 125.95776285, -56.22639451,  13.30942644,
         9.9869412 ,   9.17814585,   4.66075029,   0.        ,
        15.20682598,   2.96023859,  25.55631625,   6.29553887,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1244, ( 60.1754104 , 210.61531026, 286.85081454,  26.55842515,
        28.30736693, 125.95776285, -56.22639451,  13.30942644,
         9.9869412 ,   9.17814585,   4.66075029,   0.        ,
        14.77540106,   3.00772884,  25.33256387,   6.82154951,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1245, ( 60.1754104 , 210.61531026, 286.85081454,  26.55842515,
        28.30736693, 125.95776285, -56.22639451,  13.30942644,
         9.9869412 ,   9.17814585,   4.66075029,   0.        ,
        14.77540106,   3.00772884,  25.33256387,   6.82154951,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1246, ( 6.01754104e+01,  2.10615310e+02,  2.86850815e+02,  2.65584251e+01,
        2.83073669e+01,  1.25957763e+02, -5.62263945e+01,  1.33094264e+01,
        1.09889540e+01,  9.17814585e+00,  4.66075029e+00,  1.56889568e-01,
        1.47191289e+01,  3.05521909e+00,  2.53325639e+01,  6.52097125e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1247, ( 6.01754104e+01,  2.10615310e+02,  2.86850815e+02,  2.65584251e+01,
        2.83073669e+01,  1.25957763e+02, -5.62263945e+01,  1.33094264e+01,
        1.09889540e+01,  9.17814585e+00,  4.66075029e+00,  1.56889568e-01,
        1.47191289e+01,  3.05521909e+00,  2.53325639e+01,  6.52097125e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1248, ( 60.1754104 , 210.61531026, 286.85081454,  26.55842515,
        28.30736693, 125.95776285, -56.22639451,  13.30942644,
         9.9869412 ,   8.29975312,   4.66075029,   0.        ,
        14.88794925,   2.51698745,  26.24155081,   6.48339962,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1249, ( 60.1754104 , 210.61531026, 286.85081454,  26.55842515,
        28.30736693, 125.95776285, -56.22639451,  13.30942644,
         9.9869412 ,   8.29975312,   4.66075029,   0.        ,
        14.88794925,   2.51698745,  26.24155081,   6.48339962,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1250, ( 60.1754104 , 210.61531026, 286.85081454,  26.55842515,
        28.30736693, 125.95776285, -56.22639451,  13.30942644,
         9.9869412 ,   8.29975312,   4.66075029,   0.        ,
        14.88794925,   2.51698745,  26.24155081,   6.48339962,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1251, ( 6.01754104e+01,  2.10615310e+02,  2.86850815e+02,  2.65584251e+01,
        2.83073669e+01,  1.25957763e+02, -5.62263945e+01,  1.33094264e+01,
        9.98694120e+00,  8.29975312e+00,  4.66075029e+00,  6.70429749e-02,
        1.50755256e+01,  2.59613896e+00,  2.58220184e+01,  6.59611712e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1252, ( 60.1754104 , 210.61531026, 286.85081454,  26.55842515,
        28.30736693, 125.95776285, -56.22639451,  13.30942644,
         9.9869412 ,   8.29975312,   3.68907798,   0.        ,
        14.90670532,   2.21621366,  26.07373725,   6.72135763,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1253, ( 60.1754104 , 210.61531026, 286.85081454,  26.55842515,
        28.30736693, 125.95776285, -56.22639451,  13.30942644,
         9.9869412 ,   8.29975312,   3.68907798,   0.        ,
        14.90670532,   2.21621366,  26.07373725,   6.72135763,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1254, ( 60.1754104 , 210.61531026, 286.85081454,  26.55842515,
        28.30736693, 125.95776285, -56.22639451,  13.30942644,
         9.9869412 ,   8.29975312,   3.68907798,   0.        ,
        14.90670532,   2.21621366,  26.07373725,   6.72135763,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1255, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
