{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589874.csv', 0, ( -14.7766459 ,  -14.36771629,  -25.73416163,  -15.08763462,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    2.92744039,
        149.43247926,   11.26022432,    7.27575567,   47.61112909,
         12.11876585)), ('all_ax', '8_Positive_1712589874.csv', 1055, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    2.92744039,
        149.43247926,   11.26022432,    7.27575567,   47.61112909,
         12.11876585)), ('all_ax', '8_Positive_1712589874.csv', 1056, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    3.04069075,
        149.56649449,   10.94693075,    6.30733662,   47.84420649,
         13.24107972)), ('all_ax', '8_Positive_1712589874.csv', 1057, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    3.04069075,
        149.56649449,   10.94693075,    6.30733662,   47.84420649,
         13.24107972)), ('all_ax', '8_Positive_1712589874.csv', 1058, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    6.8464303 ,    3.21685741,
        148.49428862,   10.87979207,    6.51485671,   47.87010158,
         12.82759891)), ('all_ax', '8_Positive_1712589874.csv', 1059, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    9.55355081,    3.33010514,
        149.56649449,   10.7007665 ,    6.83766466,   47.66292467,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 1060, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    9.55355081,    3.33010514,
        149.56649449,   10.7007665 ,    6.83766466,   47.66292467,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 1061, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    9.55355081,    3.33010514,
        149.56649449,   10.7007665 ,    6.83766466,   47.66292467,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 1062, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    9.55355081,    3.4307733 ,
        150.23662666,   10.81265807,    7.04517994,   47.87010158,
         12.50271452)), ('all_ax', '8_Positive_1712589874.csv', 1063, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    9.55355081,    3.4307733 ,
        150.23662666,   10.81265807,    7.04517994,   47.87010158,
         12.50271452)), ('all_ax', '8_Positive_1712589874.csv', 1064, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    9.55355081,    3.82085322,
        147.55609798,   11.05882231,    7.22964438,   47.99958782,
         12.65038756)), ('all_ax', '8_Positive_1712589874.csv', 1065, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    9.55355081,    3.82085322,
        147.55609798,   11.05882231,    7.22964438,   47.99958782,
         12.65038756)), ('all_ax', '8_Positive_1712589874.csv', 1066, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          3.06993845,    3.50288314,    9.55355081,    3.45593771,
        149.56649449,   10.67839006,    7.62162409,   47.99958782,
         12.35504148)), ('all_ax', '8_Positive_1712589874.csv', 1067, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          3.06993845,    3.50288314,    9.55355081,    3.45593771,
        149.56649449,   10.67839006,    7.62162409,   47.99958782,
         12.35504148)), ('all_ax', '8_Positive_1712589874.csv', 1068, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          3.06993845,    3.50288314,    9.55355081,    3.45593771,
        149.56649449,   10.67839006,    7.62162409,   47.99958782,
         12.35504148)), ('all_ax', '8_Positive_1712589874.csv', 1069, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.07844   ,
        149.56649449,   10.87979207,    7.27575567,   47.87010158,
         12.47318238)), ('all_ax', '8_Positive_1712589874.csv', 1070, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.07844   ,
        149.56649449,   10.87979207,    7.27575567,   47.87010158,
         12.47318238)), ('all_ax', '8_Positive_1712589874.csv', 1071, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.07844   ,
        149.56649449,   10.87979207,    7.27575567,   47.87010158,
         12.47318238)), ('all_ax', '8_Positive_1712589874.csv', 1072, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.24202445,
        150.10261143,   10.6336325 ,    6.44568495,   47.3521512 ,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 1073, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.24202445,
        150.10261143,   10.6336325 ,    6.44568495,   47.3521512 ,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 1074, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    3.72018769,
        147.55609798,   10.92454963,    6.88378077,   47.97369273,
         12.41411193)), ('all_ax', '8_Positive_1712589874.csv', 1075, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    3.72018769,
        147.55609798,   10.92454963,    6.88378077,   47.97369273,
         12.41411193)), ('all_ax', '8_Positive_1712589874.csv', 1076, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.46852255,
        149.83455296,   10.18606624,    7.75996761,   47.48164285,
         12.7980606 )), ('all_ax', '8_Positive_1712589874.csv', 1077, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.46852255,
        149.83455296,   10.18606624,    7.75996761,   47.48164285,
         12.7980606 )), ('all_ax', '8_Positive_1712589874.csv', 1078, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.46852255,
        149.83455296,   10.18606624,    7.75996761,   47.48164285,
         12.7980606 )), ('all_ax', '8_Positive_1712589874.csv', 1079, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.25460665,
        148.49428862,   10.92454963,    7.29881613,   47.92189715,
         11.82341977)), ('all_ax', '8_Positive_1712589874.csv', 1080, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.25460665,
        148.49428862,   10.92454963,    7.29881613,   47.92189715,
         11.82341977)), ('all_ax', '8_Positive_1712589874.csv', 1081, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.25460665,
        148.49428862,   10.92454963,    7.29881613,   47.92189715,
         11.82341977)), ('all_ax', '8_Positive_1712589874.csv', 1082, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.10360704,
        150.90675883,   10.47698338,    6.90683642,   47.66292467,
         12.7980606 )), ('all_ax', '8_Positive_1712589874.csv', 1083, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.54402104,
        147.55609798,   10.43222582,    6.63014457,   48.12907406,
         12.20736844)), ('all_ax', '8_Positive_1712589874.csv', 1084, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.20427257,
        147.69014121,   10.6336325 ,    7.43715965,   47.48164285,
         12.14829799)), ('all_ax', '8_Positive_1712589874.csv', 1085, ( -14.69748931,  -14.61271619,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.20427257,
        147.69014121,   10.6336325 ,    7.43715965,   47.48164285,
         12.14829799)), ('all_ax', '8_Positive_1712589874.csv', 1086, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.39302143,
        147.55609798,   11.64065658,    7.1604678 ,   47.37805169,
         13.09340668)), ('all_ax', '8_Positive_1712589874.csv', 1087, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.39302143,
        147.55609798,   11.64065658,    7.1604678 ,   47.37805169,
         13.09340668)), ('all_ax', '8_Positive_1712589874.csv', 1088, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.36785702,
        148.89636232,   10.96930719,    7.1604678 ,   47.48164285,
         13.74316929)), ('all_ax', '8_Positive_1712589874.csv', 1089, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.36785702,
        148.89636232,   10.96930719,    7.1604678 ,   47.48164285,
         13.74316929)), ('all_ax', '8_Positive_1712589874.csv', 1090, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.26718886,
        150.7727436 ,   10.27557669,    7.11435651,   47.74061533,
         12.85713105)), ('all_ax', '8_Positive_1712589874.csv', 1091, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.26718886,
        150.7727436 ,   10.27557669,    7.11435651,   47.74061533,
         12.85713105)), ('all_ax', '8_Positive_1712589874.csv', 1092, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    1.00010019,    6.8464303 ,    3.11619187,
        149.70053772,   11.12595632,    6.92989207,   48.10317897,
         11.9415545 )), ('all_ax', '8_Positive_1712589874.csv', 1093, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    1.00010019,    6.8464303 ,    3.24202445,
        148.22623015,   11.21546676,    6.65320504,   47.89600207,
         13.06387454)), ('all_ax', '8_Positive_1712589874.csv', 1094, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    1.00010019,    6.8464303 ,    3.24202445,
        148.22623015,   11.21546676,    6.65320504,   47.89600207,
         13.06387454)), ('all_ax', '8_Positive_1712589874.csv', 1095, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.46852255,
        148.49428862,   11.08119876,    6.88378077,   47.61112909,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 1096, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.46852255,
        148.49428862,   11.08119876,    6.88378077,   47.61112909,
         13.18200927)), ('all_ax', '8_Positive_1712589874.csv', 1097, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.4307733 ,
        149.9685682 ,   10.96930719,    7.29881613,   47.66292467,
         13.00480409)), ('all_ax', '8_Positive_1712589874.csv', 1098, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.4307733 ,
        149.9685682 ,   10.96930719,    7.29881613,   47.66292467,
         13.00480409)), ('all_ax', '8_Positive_1712589874.csv', 1099, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    9.55355081,    3.39302143,
        152.3810664 ,   10.36509181,    7.36798789,   48.0513834 ,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1100, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.        ,    3.50288314,    9.55355081,    3.39302143,
        152.3810664 ,   10.36509181,    7.36798789,   48.0513834 ,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1101, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        149.70053772,   10.90217319,    7.1604678 ,   48.41394704,
         12.0596954 )), ('all_ax', '8_Positive_1712589874.csv', 1102, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        149.70053772,   10.90217319,    7.1604678 ,   48.41394704,
         12.0596954 )), ('all_ax', '8_Positive_1712589874.csv', 1103, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.58177029,
        149.70053772,   10.90217319,    7.1604678 ,   48.41394704,
         12.0596954 )), ('all_ax', '8_Positive_1712589874.csv', 1104, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.56918808,
        150.37066989,   11.57352257,    7.50633141,   47.89600207,
         12.76852846)), ('all_ax', '8_Positive_1712589874.csv', 1105, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.56918808,
        150.37066989,   11.57352257,    7.50633141,   47.89600207,
         12.76852846)), ('all_ax', '8_Positive_1712589874.csv', 1106, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.11619187,
        149.43247926,   10.65600894,    7.48327576,   48.02548831,
         13.6545667 )), ('all_ax', '8_Positive_1712589874.csv', 1107, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          0.62507239,    2.25149167,    6.8464303 ,    3.11619187,
        149.43247926,   10.65600894,    7.48327576,   48.02548831,
         13.6545667 )), ('all_ax', '8_Positive_1712589874.csv', 1108, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.40560626,
        147.95817169,   10.96930719,    6.65320504,   47.84420649,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 1109, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.40560626,
        147.95817169,   10.96930719,    6.65320504,   47.84420649,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 1110, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    2.75127637,
        149.56649449,   11.14833276,    7.18352827,   47.55933351,
         12.85713105)), ('all_ax', '8_Positive_1712589874.csv', 1111, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.54362867,   47.63731902,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    2.75127637,
        149.56649449,   11.14833276,    7.18352827,   47.55933351,
         12.85713105)), ('all_ax', '8_Positive_1712589874.csv', 1112, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.35527218,
        149.83455296,   11.05882231,    5.98453348,   47.87010158,
         13.09340668)), ('all_ax', '8_Positive_1712589874.csv', 1113, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.35527218,
        149.83455296,   11.05882231,    5.98453348,   47.87010158,
         13.09340668)), ('all_ax', '8_Positive_1712589874.csv', 1114, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,    9.55355081,    3.05327559,
        146.75192258,   10.5664985 ,    6.72237679,   48.33625097,
         12.20736844)), ('all_ax', '8_Positive_1712589874.csv', 1115, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,    9.55355081,    3.05327559,
        146.75192258,   10.5664985 ,    6.72237679,   48.33625097,
         12.20736844)), ('all_ax', '8_Positive_1712589874.csv', 1116, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.22943961,
        150.23662666,   11.48400745,    6.53791717,   47.32625611,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1117, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.22943961,
        150.23662666,   11.48400745,    6.53791717,   47.32625611,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1118, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1119, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1120, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1121, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1122, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1123, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1124, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1125, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1126, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1127, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1128, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1129, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1130, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1131, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1132, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1133, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1134, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1135, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1136, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,   10.90711106,    3.09102483,
        148.09221492,   10.61125606,    6.86072031,   47.99958782,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 1137, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.56918808,
        149.56649449,   10.20844269,    6.95295253,   47.42984727,
         12.38457979)), ('all_ax', '8_Positive_1712589874.csv', 1138, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.56918808,
        149.56649449,   10.20844269,    6.95295253,   47.42984727,
         12.38457979)), ('all_ax', '8_Positive_1712589874.csv', 1139, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.56918808,
        149.56649449,   10.20844269,    6.95295253,   47.42984727,
         12.38457979)), ('all_ax', '8_Positive_1712589874.csv', 1140, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.56918808,
        149.56649449,   10.20844269,    6.95295253,   47.42984727,
         12.38457979)), ('all_ax', '8_Positive_1712589874.csv', 1141, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    3.39302143,
        150.90675883,   11.61828013,    7.1604678 ,   48.12907406,
