{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589830.csv', 0, ( -14.85580822,  -14.3439448 ,  -25.94206948,  -15.08763462,
          1.84750542,    3.50288314,    6.8464303 ,    3.48110475,
        153.85534598,    9.08952705,    5.93841736,   48.75061019,
         10.84877894)), ('all_ax', '8_Positive_1712589830.csv', 824, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    8.19999055,    3.17910816,
        153.98936122,    8.73147591,    6.8146042 ,   48.33625097,
          9.7264589 )), ('all_ax', '8_Positive_1712589830.csv', 825, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    8.19999055,    3.17910816,
        153.98936122,    8.73147591,    6.8146042 ,   48.33625097,
          9.7264589 )), ('all_ax', '8_Positive_1712589830.csv', 826, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    6.8464303 ,    3.11619187,
        152.78314011,    8.28390966,    6.7684929 ,   48.72470969,
          9.90367025)), ('all_ax', '8_Positive_1712589830.csv', 827, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    6.8464303 ,    3.11619187,
        152.78314011,    8.28390966,    6.7684929 ,   48.72470969,
          9.90367025)), ('all_ax', '8_Positive_1712589830.csv', 828, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    6.8464303 ,    3.11619187,
        152.78314011,    8.28390966,    6.7684929 ,   48.72470969,
          9.90367025)), ('all_ax', '8_Positive_1712589830.csv', 829, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    6.00566609,    6.8464303 ,    2.70094229,
        151.71093423,    9.26855262,    6.65320504,   48.4916377 ,
          9.31297809)), ('all_ax', '8_Positive_1712589830.csv', 830, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    6.00566609,    6.8464303 ,    2.94002522,
        151.576891  ,    8.91050148,    5.89230125,   48.2844608 ,
         10.61249714)), ('all_ax', '8_Positive_1712589830.csv', 831, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    6.00566609,    6.8464303 ,    2.94002522,
        151.576891  ,    8.91050148,    5.89230125,   48.2844608 ,
         10.61249714)), ('all_ax', '8_Positive_1712589830.csv', 832, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    6.00566609,    6.8464303 ,    2.94002522,
        151.576891  ,    8.91050148,    5.89230125,   48.2844608 ,
         10.61249714)), ('all_ax', '8_Positive_1712589830.csv', 833, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    2.25149167,    5.49287004,    3.09102483,
        152.91715534,    8.7762288 ,    6.33039708,   48.2585603 ,
         10.13994588)), ('all_ax', '8_Positive_1712589830.csv', 834, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    2.25149167,    5.49287004,    3.09102483,
        152.91715534,    8.7762288 ,    6.33039708,   48.2585603 ,
         10.13994588)), ('all_ax', '8_Positive_1712589830.csv', 835, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          3.06993845,    3.50288314,    6.8464303 ,    2.67577525,
        154.12340445,    9.0671506 ,    6.60708893,   48.51753279,
          9.96273453)), ('all_ax', '8_Positive_1712589830.csv', 836, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          3.06993845,    3.50288314,    6.8464303 ,    2.68836008,
        151.576891  ,    9.51471686,    5.84618514,   48.75061019,
         10.34668937)), ('all_ax', '8_Positive_1712589830.csv', 837, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          3.06993845,    3.50288314,    6.8464303 ,    2.68836008,
        151.576891  ,    9.51471686,    5.84618514,   48.75061019,
         10.34668937)), ('all_ax', '8_Positive_1712589830.csv', 838, ( -13.90589476,  -13.93840911,  -25.52625378,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          3.06993845,    3.50288314,    6.8464303 ,    2.88969114,
        153.18521381,    8.95525904,    6.30733662,   48.41394704,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 839, ( -13.90589476,  -13.93840911,  -25.52625378,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          3.06993845,    3.50288314,    6.8464303 ,    2.88969114,
        153.18521381,    8.95525904,    6.30733662,   48.41394704,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 840, ( -13.90589476,  -13.93840911,  -25.52625378,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          3.06993845,    3.50288314,    6.8464303 ,    2.88969114,
        153.18521381,    8.95525904,    6.30733662,   48.41394704,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 841, ( -13.90589476,  -13.90012532,  -25.52625378,  -15.08763462,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          3.06993845,    3.50288314,    6.8464303 ,    3.01552371,
        153.98936122,    9.35806774,    6.23816486,   48.56932837,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 842, ( -13.90589476,  -13.90012532,  -25.52625378,  -15.08763462,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    8.19999055,    3.14135629,
        152.3810664 ,    8.95525904,    6.4687406 ,   48.72470969,
         10.73063804)), ('all_ax', '8_Positive_1712589830.csv', 843, ( -13.90589476,  -13.90012532,  -25.52625378,  -15.08763462,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    8.19999055,    3.14135629,
        152.3810664 ,    8.95525904,    6.4687406 ,   48.72470969,
         10.73063804)), ('all_ax', '8_Positive_1712589830.csv', 844, ( -13.90589476,  -13.90012532,  -25.52625378,  -15.08763462,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    6.00566609,    6.8464303 ,    3.06585779,
        153.45327228,    8.55244567,    6.69931633,   48.41394704,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 845, ( -13.90589476,  -13.90012532,  -25.52625378,  -15.08763462,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    6.00566609,    6.8464303 ,    3.06585779,
        153.45327228,    8.55244567,    6.69931633,   48.41394704,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 846, ( -13.90589476,  -13.90012532,  -25.52625378,  -15.08763462,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    6.00566609,    6.8464303 ,    2.96519226,
        154.79353662,    9.24617617,    6.56097282,   48.62112395,
          9.66738845)), ('all_ax', '8_Positive_1712589830.csv', 847, ( -13.90589476,  -13.90012532,  -25.52625378,  -15.08763462,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    6.00566609,    6.8464303 ,    2.96519226,
        154.79353662,    9.24617617,    6.56097282,   48.62112395,
          9.66738845)), ('all_ax', '8_Positive_1712589830.csv', 848, ( -13.90589476,  -13.90012532,  -25.52625378,  -15.08763462,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    6.00566609,    6.8464303 ,    2.96519226,
        154.79353662,    9.24617617,    6.56097282,   48.62112395,
          9.66738845)), ('all_ax', '8_Positive_1712589830.csv', 849, ( -13.90589476,  -13.93595348,  -25.42230361,  -15.08763462,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    5.49287004,    3.24202445,
        153.45327228,    8.68671835,    6.37651319,   48.88009643,
         10.582965  )), ('all_ax', '8_Positive_1712589830.csv', 850, ( -13.90589476,  -13.93595348,  -25.42230361,  -15.08763462,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    5.49287004,    3.24202445,
        153.45327228,    8.68671835,    6.37651319,   48.88009643,
         10.582965  )), ('all_ax', '8_Positive_1712589830.csv', 851, ( -13.90589476,  -13.93595348,  -25.42230361,  -15.08763462,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.04069075,
        155.06159508,    8.44055411,    6.88378077,   48.62112395,
          9.8445998 )), ('all_ax', '8_Positive_1712589830.csv', 852, ( -13.90589476,  -13.93595348,  -25.42230361,  -15.08763462,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.04069075,
        155.06159508,    8.44055411,    6.88378077,   48.62112395,
          9.8445998 )), ('all_ax', '8_Positive_1712589830.csv', 853, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.12877408,
        151.97896471,    9.4699593 ,    6.51485671,   48.93189201,
          9.51971541)), ('all_ax', '8_Positive_1712589830.csv', 854, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.12877408,
        151.97896471,    9.4699593 ,    6.51485671,   48.93189201,
          9.51971541)), ('all_ax', '8_Positive_1712589830.csv', 855, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    4.13930979,    2.72610933,
        149.43247926,    9.78325755,    6.67626068,   48.33625097,
         10.87831108)), ('all_ax', '8_Positive_1712589830.csv', 856, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    4.13930979,    2.72610933,
        149.43247926,    9.78325755,    6.67626068,   48.33625097,
         10.87831108)), ('all_ax', '8_Positive_1712589830.csv', 857, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    6.00566609,    5.49287004,    2.80160782,
        152.78314011,    8.61958435,    6.03064959,   48.41394704,
         10.08087543)), ('all_ax', '8_Positive_1712589830.csv', 858, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    6.00566609,    5.49287004,    2.80160782,
        152.78314011,    8.61958435,    6.03064959,   48.41394704,
         10.08087543)), ('all_ax', '8_Positive_1712589830.csv', 859, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.77644341,
        155.32962556,    9.60422731,    6.07676088,   48.4916377 ,
          9.75599721)), ('all_ax', '8_Positive_1712589830.csv', 860, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.77644341,
        155.32962556,    9.60422731,    6.07676088,   48.4916377 ,
          9.75599721)), ('all_ax', '8_Positive_1712589830.csv', 861, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    4.13930979,    2.97777447,
        149.56649449,    9.60422731,    6.03064959,   48.98368218,
         11.05551626)), ('all_ax', '8_Positive_1712589830.csv', 862, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    4.13930979,    3.14135629,
        151.44287577,    9.02239304,    6.39956884,   47.87010158,
         11.05551626)), ('all_ax', '8_Positive_1712589830.csv', 863, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    4.13930979,    3.14135629,
        151.44287577,    9.02239304,    6.39956884,   47.87010158,
         11.05551626)), ('all_ax', '8_Positive_1712589830.csv', 864, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.95260743,
        150.37066989,    9.29093373,    6.69931633,   48.23266522,
         10.28761892)), ('all_ax', '8_Positive_1712589830.csv', 865, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.95260743,
        150.37066989,    9.29093373,    6.69931633,   48.23266522,
         10.28761892)), ('all_ax', '8_Positive_1712589830.csv', 866, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.90227598,
        155.73172725,    8.84336748,    6.35345273,   48.02548831,
         10.64203545)), ('all_ax', '8_Positive_1712589830.csv', 867, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.71352712,
        151.71093423,    8.84336748,    6.56097282,   48.82830085,
          9.57878586)), ('all_ax', '8_Positive_1712589830.csv', 868, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.71352712,
        151.71093423,    8.84336748,    6.56097282,   48.82830085,
          9.57878586)), ('all_ax', '8_Positive_1712589830.csv', 869, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.71352712,
        151.71093423,    8.84336748,    6.56097282,   48.82830085,
          9.57878586)), ('all_ax', '8_Positive_1712589830.csv', 870, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.71352712,
        151.71093423,    8.84336748,    6.56097282,   48.82830085,
          9.57878586)), ('all_ax', '8_Positive_1712589830.csv', 871, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.88969114,
        153.05119857,    8.66433724,    6.49180106,   48.4916377 ,
          9.8445998 )), ('all_ax', '8_Positive_1712589830.csv', 872, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.88969114,
        153.05119857,    8.66433724,    6.49180106,   48.4916377 ,
          9.8445998 )), ('all_ax', '8_Positive_1712589830.csv', 873, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.91485818,
        153.05119857,    8.59720323,    6.23816486,   48.54343328,
          9.81506149)), ('all_ax', '8_Positive_1712589830.csv', 874, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.91485818,
        153.05119857,    8.59720323,    6.23816486,   48.54343328,
          9.81506149)), ('all_ax', '8_Positive_1712589830.csv', 875, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.91485818,
        151.97896471,    8.97763548,    6.28428097,   48.54343328,
          9.7264589 )), ('all_ax', '8_Positive_1712589830.csv', 876, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.91485818,
        151.97896471,    8.97763548,    6.28428097,   48.54343328,
          9.7264589 )), ('all_ax', '8_Positive_1712589830.csv', 877, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.07844   ,
        151.71093423,    9.49233574,    6.28428097,   48.33625097,
         10.22854847)), ('all_ax', '8_Positive_1712589830.csv', 878, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.07844   ,
        151.71093423,    9.49233574,    6.28428097,   48.33625097,
         10.22854847)), ('all_ax', '8_Positive_1712589830.csv', 879, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    6.8464303 ,    2.68836008,
        149.56649449,    9.58185086,    6.58402846,   48.2844608 ,
         10.90784322)), ('all_ax', '8_Positive_1712589830.csv', 880, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    6.8464303 ,    2.68836008,
        149.56649449,    9.58185086,    6.58402846,   48.2844608 ,
         10.90784322)), ('all_ax', '8_Positive_1712589830.csv', 881, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    6.8464303 ,    2.68836008,
        149.56649449,    9.58185086,    6.58402846,   48.2844608 ,
         10.90784322)), ('all_ax', '8_Positive_1712589830.csv', 882, ( -13.98505707,  -14.02409625,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    6.8464303 ,    2.92744039,
        151.30883254,    9.42520174,    5.86924561,   47.87010158,
         11.02598412)), ('all_ax', '8_Positive_1712589830.csv', 883, ( -13.98505707,  -13.98836439,  -25.52625378,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    2.97777447,
        154.39146291,    8.82098636,    6.44568495,   48.18086964,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 884, ( -13.98505707,  -13.98836439,  -25.52625378,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    2.97777447,
        154.39146291,    8.82098636,    6.44568495,   48.18086964,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 885, ( -13.98505707,  -13.98836439,  -25.52625378,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    2.8645241 ,
        153.58728751,    8.50769278,    6.39956884,   48.80240577,
         10.02180498)), ('all_ax', '8_Positive_1712589830.csv', 886, ( -13.98505707,  -13.98836439,  -25.52625378,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    2.8645241 ,
        153.58728751,    8.50769278,    6.39956884,   48.80240577,
         10.02180498)), ('all_ax', '8_Positive_1712589830.csv', 887, ( -13.98505707,  -13.98836439,  -25.52625378,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    5.49287004,    3.34268998,
        152.51508164,    8.66433724,    6.19204875,   48.64701903,
          9.60832417)), ('all_ax', '8_Positive_1712589830.csv', 888, ( -13.98505707,  -13.98836439,  -25.52625378,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    5.49287004,    3.34268998,
        152.51508164,    8.66433724,    6.19204875,   48.64701903,
          9.60832417)), ('all_ax', '8_Positive_1712589830.csv', 889, ( -13.98505707,  -13.98836439,  -25.52625378,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    5.49287004,    3.34268998,
        152.51508164,    8.66433724,    6.19204875,   48.64701903,
          9.60832417)), ('all_ax', '8_Positive_1712589830.csv', 890, ( -13.98505707,  -14.02409625,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    1.00010019,    5.49287004,    2.91485818,
        154.12340445,    8.95525904,    7.0682404 ,   48.43984212,
          9.81506149)), ('all_ax', '8_Positive_1712589830.csv', 891, ( -13.98505707,  -14.02409625,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    1.00010019,    5.49287004,    3.02810855,
        153.31922905,    9.24617617,    6.28428097,   48.75061019,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 892, ( -13.98505707,  -14.02409625,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    1.00010019,    5.49287004,    3.02810855,
        153.31922905,    9.24617617,    6.28428097,   48.75061019,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 893, ( -13.98505707,  -14.02409625,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    1.00010019,    5.49287004,    3.02810855,
        153.31922905,    9.24617617,    6.28428097,   48.75061019,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 894, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    4.13930979,    3.00294151,
        151.30883254,    8.95525904,    6.49180106,   48.59522345,
         10.582965  )), ('all_ax', '8_Positive_1712589830.csv', 895, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.88969114,
        149.03040555,    9.24617617,    6.44568495,   48.20676472,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 896, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.88969114,
        149.03040555,    9.24617617,    6.44568495,   48.20676472,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 897, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.88969114,
        149.03040555,    9.24617617,    6.44568495,   48.20676472,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 898, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.10360704,
        150.37066989,    8.68671835,    6.23816486,   47.76651583,
         10.582965  )), ('all_ax', '8_Positive_1712589830.csv', 899, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.10360704,
        150.37066989,    8.68671835,    6.23816486,   47.76651583,
         10.582965  )), ('all_ax', '8_Positive_1712589830.csv', 900, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.92744039,
        154.92755186,    9.0671506 ,    6.30733662,   48.54343328,
          9.99227284)), ('all_ax', '8_Positive_1712589830.csv', 901, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.8519419 ,
        151.84494947,    8.19439454,    6.30733662,   48.90599152,
         10.34668937)), ('all_ax', '8_Positive_1712589830.csv', 902, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    3.06585779,
        151.1748173 ,    8.3734201 ,    6.1689931 ,   48.31035588,
          9.19483719)), ('all_ax', '8_Positive_1712589830.csv', 903, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    3.06585779,
        151.1748173 ,    8.3734201 ,    6.1689931 ,   48.31035588,
          9.19483719)), ('all_ax', '8_Positive_1712589830.csv', 904, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    2.92744039,
        150.90675883,    9.22379973,    6.56097282,   48.18086964,
          9.43111282)), ('all_ax', '8_Positive_1712589830.csv', 905, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    2.92744039,
        150.90675883,    9.22379973,    6.56097282,   48.18086964,
          9.43111282)), ('all_ax', '8_Positive_1712589830.csv', 906, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.4307733 ,
        153.85534598,    8.7762288 ,    6.30733662,   48.12907406,
         10.55343286)), ('all_ax', '8_Positive_1712589830.csv', 907, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.4307733 ,
        153.85534598,    8.7762288 ,    6.30733662,   48.12907406,
         10.55343286)), ('all_ax', '8_Positive_1712589830.csv', 908, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    4.75427462,    6.8464303 ,    3.4307733 ,
        153.85534598,    8.7762288 ,    6.30733662,   48.12907406,
         10.55343286)), ('all_ax', '8_Positive_1712589830.csv', 909, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    6.00566609,    5.49287004,    2.77644341,
        150.7727436 ,    9.33569129,    7.22964438,   48.69881461,
          9.96273453)), ('all_ax', '8_Positive_1712589830.csv', 910, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.00294151,
        150.7727436 ,    9.69374243,    6.03064959,   48.10317897,
         10.7011059 )), ('all_ax', '8_Positive_1712589830.csv', 911, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    3.00294151,
        150.7727436 ,    9.69374243,    6.03064959,   48.10317897,
